{'短评内容': '周边配套不错', '短评打分': 4}
{'短评内容': '就在解放碑旁边，不管吃和玩都太方便了，性价比没得说，房间虽然有点小，但是该有的设施都有，也很干净，下次来还住这', '短评打分': 5}
{'短评内容': '挺满意的', '短评打分': 4}
{'短评内容': '酒店位置就在解放碑步行街，出门逛街方便，好吃街街口。', '短评打分': 5}
{'短评内容': '卫生勉强，服务态度挺好，周围很繁华', '短评打分': 5}
{'短评内容': '环境优美，整洁舒适。服务态度很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好，小吃街就在旁边，离洪崖洞也很近', '短评打分': 5}
{'短评内容': '酒店很好，下次还去', '短评打分': 5}
{'短评内容': '还行吧，也就那样。我的天', '短评打分': 5}
{'短评内容': '地段十分方便 房间设施太老 早歺一般过得去 价格偏高', '短评打分': 5}
{'短评内容': '很不错的！干净！        舒适！', '短评打分': 5}
{'短评内容': '这次酒店是我住的最舒服的，很赞。', '短评打分': 5}
{'短评内容': '这次酒店是我住的最舒服的，很赞。', '短评打分': 5}
{'短评内容': '价格实惠，订房很方便，下次再来', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '环境和地理位置都很好是一次愉快的旅行.', '短评打分': 5}
{'短评内容': '给领导订的房间，据说位置不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '普通大床，感觉房间比较旧了，空间还不错。性价比一般。', '短评打分': 4}
{'短评内容': '近解放碑，安静，环境好，性价比高，值得住！', '短评打分': 4}
{'短评内容': '房间干净卫生，早餐丰富，位置很好。', '短评打分': 5}
{'短评内容': '地处解放碑，设施一般，比较安静，性价比高！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好，卫生，服务好', '短评打分': 5}
{'短评内容': '位于市区中心地带，出行便捷，交通便利，购物歺饮方便。前台服务一般，房间卫生。早餐丰富，服务员态度好。', '短评打分': 5}
{'短评内容': '位置很好，解放碑楼上；早餐不错，全中式的；酒店设施较老，淋浴必须站在浴缸里。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，性价比不错', '短评打分': 5}
{'短评内容': '环境超级好！', '短评打分': 5}
{'短评内容': '性价比不高的一家酒店', '短评打分': 5}
{'短评内容': '一如既往的好一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的满意一如既往的满意一如既往的满意', '短评打分': 5}
{'短评内容': '一如既往的满意一如既往的满意一如既往的满意', '短评打分': 5}
{'短评内容': '一如既往的满意一如既往的满意', '短评打分': 5}
{'短评内容': '一如既往的满意一如既往的满意一如既往的满意', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，离解放碑很近，服务态度不错，房间稍微陈旧一些。', '短评打分': 5}
{'短评内容': '整体环境可以，服务可以顶一下，交通购物方便。', '短评打分': 5}
{'短评内容': '距离解放碑很近~房间这次在23楼住，房间还是比较干净的~逛街方便，周围商圈儿~晚上周围有很多小吃摊位，周边有夜店可以HAPPY~', '短评打分': 5}
{'短评内容': '在重庆430元一宿的酒店 个人感觉装修一般  价位偏高 不值', '短评打分': 3}
{'短评内容': '地理位置非常好。。服务也很专业。。是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店位置处于重庆市中心，就在解放碑旁边，很容易找，交通也十分便利。前台的接待还蛮亲切的。预定的是商务房，房间算是不大也不小吧，蛮干净的，大床房，床很软。加了一个单人床，结果是简易的折叠弹簧床，挺失望的。总体看下来还行，有待改进。', '短评打分': 3}
{'短评内容': '离解放碑非常近，附近步行街，美食街和各类逛街的美女一应俱全！酒店设施整洁大方，住在高层景观很好！', '短评打分': 5}
{'短评内容': '总的说来还行吧，第一晚没我定的房型了自动升级了，但是第二天一大早起来换房真的很痛苦', '短评打分': 3}
{'短评内容': '房间设施比较陈旧，地毯有很大的气味！但是酒店的工作人员态度很好，虽然更换了房间，但是地毯刺鼻的味道还是有，希望酒店能更新一下设施', '短评打分': 1}
{'短评内容': '酒店不错位置好，条件也可以。', '短评打分': 3}
{'短评内容': '总体还可以，位置好，但设施有点旧。性价比高。下次去渝，还住。', '短评打分': 5}
{'短评内容': '位置非常好！对面就是太平洋百货，右手边又是好吃街！后面就是解放碑的碑！', '短评打分': 5}
{'短评内容': '服务好，有品质的商务酒店，交通方便，所处繁华', '短评打分': 5}
{'短评内容': '酒店还是很不错，预定的时候很担心，结果认人很满意，酒店服务很热情，值得在去的一家酒店', '短评打分': 5}
{'短评内容': '服务达不到四星标准，入住发现房间非常凌乱，前住客退房后居然未打扫，前台答复为正常情况。无语。', '短评打分': 1}
{'短评内容': '位置较好，浴缸里面发现有毛发，卫生有待完善', '短评打分': 5}
{'短评内容': '不错.很安静.就是个别房间有点异型.其他一切都还满意。', '短评打分': 5}
{'短评内容': '跟描述的基本一致，值得推荐，主要还是路段较好，交通便利，购物方便。', '短评打分': 5}
{'短评内容': '酒店不错，解放碑，床很软，购物很方便,紧邻八一路小吃一条街', '短评打分': 5}
{'短评内容': '位于解放碑附近2分钟路程，很方便。\n\n就是酒店的早餐需多样化， 天天吃这些吃腻了。', '短评打分': 5}
{'短评内容': '酒店好差，注明不要走廊最后一间房，偏偏给最偏一间房，房间好陈旧，墙身都发毒，以后再不住，真心话。', '短评打分': 3}
