{'短评内容': '不错，挺好的，环境也不错，下次去还住这边', '短评打分': 5}
{'短评内容': '环境好，服务也好', '短评打分': 5}
{'短评内容': '总体来说还不错，出差住挺好的', '短评打分': 5}
{'短评内容': '进工农广场，交通方便', '短评打分': 5}
{'短评内容': '老酒店，价格亲民', '短评打分': 4}
{'短评内容': '酒店的水是从地下引的弱碱性水，挺滑的，设施有点陈旧，但都可以，还好啦', '短评打分': 5}
{'短评内容': '房间超级冷，服务态度极其恶劣，标注的神秘礼物从未见过，房间在边角，户型极差，wifi信号超差，网速说跟龟速一样都是极大的褒奖，电视只有不到10个台，一句话住这里等于花钱买罪受。', '短评打分': 1}
{'短评内容': '环境太差！太冷！住不了！', '短评打分': 1}
{'短评内容': '房间卫生一般般，不过周边环境实在忍受不了，每晚九点多之后和凌晨四点就开始有很大的噪音，根本没法睡啊！另外被携程网骗了，多花了二百多，大家出行还是别在携程订房了！', '短评打分': 3}
{'短评内容': '物贸酒店看样子是要不干了，房间很冷，噪音很大，难以入睡。原来挺好的一个酒店，怎么变成了这样!', '短评打分': 2}
{'短评内容': '设备陈旧', '短评打分': 3}
{'短评内容': '房间总体满意', '短评打分': 4}
{'短评内容': '住的最不好的酒店，商务房，居然供暖还是限时供应。冷啊！', '短评打分': 2}
{'短评内容': '服务态度不好，房内抱枕，椅子破旧。空调不热。最不好的是，洗脸既然没有热水，大冬天的冻死我了', '短评打分': 1}
{'短评内容': '环境很好，条件好，服务很周到，卫生很干净，很满意！', '短评打分': 5}
{'短评内容': '很好！！非常不错', '短评打分': 3}
{'短评内容': '前台工作人员缺乏最起码的工作知识，客人已经将护照等交付了前台工作人员，并且在前台呆了将近一个小时，工作人员竟然不知道需要将客人的护照上传到公安网，并且在客人离店时不能提供打包的早餐！根本不够格三星，个别的时尚酒店都比物贸酒店强', '短评打分': 1}
{'短评内容': '年代比较老的酒店。自己标注是三星，不错，达到了。设施摆设也不错。肯定比各类的连锁快捷酒店强多了。位置非常好。', '短评打分': 5}
{'短评内容': '还行，设施比较老～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '条件一般，大招待所', '短评打分': 3}
{'短评内容': '酒店安静，设施一般，老三星的标准，方便办事！！！！！！！！', '短评打分': 5}
{'短评内容': '物贸宾馆，来了好多次了，很干净，很舒服！', '短评打分': 3}
{'短评内容': '很一般，以前很哈，现在的房间和服务远不如以前了', '短评打分': 1}
{'短评内容': '入住了一天，物贸大酒店是长春的一家老字号，比较安静，整洁；设施简单，够用；性价比较高，交通也比较方便。', '短评打分': 5}
{'短评内容': '特价房（159元标间）很值，房间楼层朝向好，卫生好。交通更便利。', '短评打分': 5}
{'短评内容': '设备确实陈旧，房间内只有一个插座，电视插着都没法给手机充电。窗户一扇能开一半，一扇用胶条封了，床头没有控制台，开关室内灯、电视等电器得起床搞定，不像是三星酒店该有的配置啊╮(╯▽╰)╭\n不过价格还算便宜，住的特价房，139，凑合吧，临时出差办事可以考虑。', '短评打分': 5}
{'短评内容': '服务挺好的，房间也干净', '短评打分': 3}
{'短评内容': '屋子朝向很好，供暖和给力，蛮大的，住着很舒服。', '短评打分': 3}
{'短评内容': '交通方便，安静舒适。周围买些日用品也很方便。房间宽敞。就是水有点滑。第二次入住了。', '短评打分': 5}
{'短评内容': '环境很好！服务态度也好', '短评打分': 3}
{'短评内容': '服务质量差。在前台问路，都推说不知道。索性问东西南北，前台也说不知道。人民大街每个标牌上都标的明明白白，真可气！', '短评打分': 1}
{'短评内容': '初次进去感到有一股霉味，如果不是离目的地近，就要退房，但是，住了几天，觉得还不错。', '短评打分': 5}
{'短评内容': '交通便利，光线好。附近买点吃的也挺方便。隔音效果也不错。房间干净，床上用品也较新。值得入住。', '短评打分': 5}
{'短评内容': '前台的人员骗人说没房，其实有房，早餐又贵又差，房间很破', '短评打分': 1}
{'短评内容': '在网上以269元提前预定的，感觉还可以吧，如果直接来住店，价格369元有点贵。房间很暖，卫生间把手坏了，门关不上，2个水龙头也都有问题，房间设备养护方面有所欠缺。水质非常滑溜，有点不适应，洗脸总感觉没洗净一样，询问前台，回答是酒店自己打的井水，弱碱性，饮用没有一点问题。', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧,装修风格有些老化,但酒店服务很好.服务员态度都很周到热情!下次来长春还住物贸酒店.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '第二次入住了，第一次订的是有早餐的，早餐很好，这次的是没有早餐的150一晚，性价比非常高，很干净也很舒适，设备很全，以后还会来的', '短评打分': 5}
{'短评内容': '  老宾馆  服务一般  性价比不高', '短评打分': 3}
{'短评内容': '第一次到长春，就随便订了个酒店，前台的效率实在是～入住起码等了20分钟，不知道在磨蹭什么。\n位置也一般，边上没啥可逛的，以后还是另找地方住了', '短评打分': 1}
{'短评内容': '比较老的酒店了，还算干净，但房间有味道，早餐不错，品种挺多的。交通也方便。网络是无线的，比较方便。如要求不高，可考虑入住。', '短评打分': 5}
{'短评内容': '欺骗顾客：\n1、订房时的价钱是标间289元/间，结果办理入住时却被通知已经调价为309元/间！\n2、预订好的房型，入住当天的早上，酒店会打电话说“不好意思，因为房间订冒了，你所订的房型已经没有了，你看看怎么办？”什么叫预订啊？顾客预订了的房型都没给留，还叫预订么！居然还问我怎么办！\n价钱说改就改，房间订了跟没订一样，这么没有诚信的酒店大家还是不要选了吧~', '短评打分': 1}
{'短评内容': '差，就是三个字“非常差”，这样的宾馆让你觉得进入了国营招待所', '短评打分': 1}
{'短评内容': '卫生条件还行，就是离火车站较远，房间小点，性价比一般，早餐可以。', '短评打分': 5}
{'短评内容': '该酒店存在欺骗顾客行为！千万不要在网站上预订这家酒店的房间，要实地看了房间以后符合要求才能入住，否则预定的房间一旦不符合要求，一定要立即退房，否则即使住半个小时一样收全天的费用。', '短评打分': 1}
{'短评内容': '物贸大酒店距离吉林广播电视大学、教育学院较近，酒店装修老化，适合会议。', '短评打分': 5}
{'短评内容': '几乎每月都要入住物贸大酒店，早餐好，交通方便，只是特价房只是装修一半。', '短评打分': 5}
{'短评内容': '特价房，就是没有装修完的房间。另外今天中午，宾馆为了婚庆，不给零散房客准备午餐场所，挺郁闷的！', '短评打分': 5}
{'短评内容': '交通方便些，早餐也不错，只是房间设施陈旧些！', '短评打分': 5}
{'短评内容': '感觉很好，满意。', '短评打分': 3}
{'短评内容': '交通很方便，早餐也不错。只是房间和电梯设备老化，服务台结账时间太慢。', '短评打分': 5}
{'短评内容': '性价比还可以，不过比较老旧了一点，装修有点味道', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通很方便，服务也不错，只是作为自己付费房价有点高，另外房间有点凉。', '短评打分': 5}
{'短评内容': '单间条件很好，早餐还不错，就是分布得太零散了，电梯太老了，下行时有点害怕。', '短评打分': 5}
{'短评内容': '商务大床房条件不错，交通便利，周围餐钦、超市多，生活便利，只是酒店设施有些老化。', '短评打分': 5}
{'短评内容': '房间下水的问题比较大，住的商务大床间，很不爽，上不了网，说是有无线宽带，可是就一格信号，根本上不去，比较差，一次坚决不会入住了。不如住对面的新吉粮。', '短评打分': 1}
{'短评内容': '地段不错，房间也还可以，就是长春冬天太干燥，房间竟然不送瓶矿泉水喝，有点小遗憾。', '短评打分': 5}
{'短评内容': '不错 就是酒店的设施陈旧了一些 早餐很好', '短评打分': 3}
{'短评内容': '还可以吧 就是酒店设施有一点陈旧 早餐不错', '短评打分': 5}
{'短评内容': '一切都好，困惑和别人一样，就是水怎么滑滑的，洗不干净，都没敢烧水喝', '短评打分': 5}
{'短评内容': '总体感觉一般，可能是特价房的缘故，设施很陈旧，用来洗漱的水感觉滑滑的洗不掉很难受，不过比较安静，休息不会被打扰', '短评打分': 5}
{'短评内容': '特价房设施陈旧，条件很差，商务大床房挺新挺好', '短评打分': 5}
{'短评内容': '离南湖很近，晚上景色很优美，可惜，不知 何时能再去，吉林好', '短评打分': 3}
{'短评内容': '离南湖很近，晚上景色很优美，可惜，不知下次何时能再去', '短评打分': 3}
{'短评内容': '我会向我的朋友推荐这家酒店，关键是位置好，离南湖很近', '短评打分': 5}
{'短评内容': '各方面尚好，装修稍旧。价钱适中。', '短评打分': 5}
{'短评内容': '硬件条件比较差.位置好在人民大街上方便出行.其它各方面挺一般的,我本人不是很看好这家酒店.', '短评打分': 1}
{'短评内容': '酒店服务很好，房间很干净，附近靠近净月潭，电影城等景点，出行蛮方便的', '短评打分': 5}
{'短评内容': '酒店早餐不错，样式很多，房间卫生条件不错，很干净，服务员态度都很周到热情，住宿环境很好', '短评打分': 5}
{'短评内容': '房间装修的很新，自助餐提供的也很好，品种较多，房间隔音效果不错，环境还是蛮好的', '短评打分': 5}
{'短评内容': '挺好的，就是有点旧', '短评打分': 5}
{'短评内容': '地理位置不错，在人民大街上，附近有大型超市和公园，出行很方便', '短评打分': 5}
