{'短评内容': '酒店隔音不好 噪音太大', '短评打分': 4}
{'短评内容': '晚上吃饭回来  看到蟑螂在地上爬  心里非常不舒服', '短评打分': 3}
{'短评内容': 'GOOD GOOD GOOD GOOD GOOD', '短评打分': 5}
{'短评内容': '没早餐 房间设施一般 不过价位也便宜', '短评打分': 4}
{'短评内容': '可惜不带早餐', '短评打分': 5}
{'短评内容': '住在主楼4楼 半夜醒来被楼下的音乐吵得再也睡不着 房间旧有味道 招待所水准', '短评打分': 2}
{'短评内容': '房間不大，價格在香港算優惠不錯，下回到香港會在入住。交通算方便，走出飯店右轉有小巴士或望下走也可以做噹噹車到市區銅鑼灣。', '短评打分': 3}
{'短评内容': '性價比高', '短评打分': 4}
{'短评内容': '朋友出游之行，酒店的交通出行方便，设施尚可，基本满意。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '#ud83d#ude0a  酒店服務很好，辦入住的時候服務員有倒菊花茶給我們，晚上去情侶路走了一下，酒店離海邊近，後來去了酒吧街轉轉，挺方便的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置还好，出行比较方便，酒店设施一般，不过这个价格的酒店也算可以啦', '短评打分': 3}
{'短评内容': '同事住的，他们说挺好的', '短评打分': 4}
{'短评内容': '七弯八拐的 酒店内地形有点复杂 其它还好', '短评打分': 4}
{'短评内容': '酒店是一个比较老的酒店了，反正就是个一般的酒店，主楼还可以，附楼就差点，还是比较推荐入住主楼，接受度会比较高。', '短评打分': 3}
{'短评内容': '方便，干净，有功夫茶具。非常推荐入住，门口有公交站，不行几十米就到步行街，吃饭的地方楼下就有。要夜蒲楼下就有夜总会。', '短评打分': 5}
{'短评内容': '很好 地点好 方便 距离关口近 下次会再来。。。。。。。', '短评打分': 5}
{'短评内容': 'B栋楼，要在主楼乘电梯到3楼再下半层楼梯，通过一条大约30米长的走廊转左，再上几个台阶才到B栋楼的电梯。我住的商务大床房就四个字形容：~脏（浴巾，窗，窗帘，凳子）~臭（烟味，杀虫剂）~破（窗帘破了些，凳子坐垫有烟洞）~烂（浴巾开始腐烂了）.\nRotten bath towels, smelly room.', '短评打分': 1}
{'短评内容': '＋豪华大床房很舒适，还有功夫茶具，洗手间超大，有按摩浴缸。房间的暖气很舒服，可惜有三只大苍蝇一直在房间萦绕', '短评打分': 3}
{'短评内容': '房间的异味太重，晚上睡觉还要开着窗户，空调吹出来的风也有怪味，只有关掉，，前台的服务很差，问话一问三不知，要不就是不搭理，总之是比较差。', '短评打分': 1}
{'短评内容': '大致上没什么，都不错，唯独是空调的声音太响了', '短评打分': 5}
{'短评内容': '环境还可以吧，是重新装修过的，位置也不错，距步行街只5分钟步行就到了，停车方便，就是前台服务员态度不敢恭维', '短评打分': 5}
{'短评内容': '本人經過eling預訂的商務大床，200元／晚，就是空調不是中央的，浴巾有點黑。其它可以接受。', '短评打分': 5}
{'短评内容': '该间酒店位置很好.离地铁距离很近.下次还会继续住.', '短评打分': 5}
{'短评内容': '当时为了在拱北坐车才订的这酒店，环境还可以，不过给我订的是八楼，没有电梯直接到达，我的行李又多，又没行李生帮我拿。这点令我不是很满意。', '短评打分': 5}
{'短评内容': '帮朋友定的，地理位置好,, 但酒店环境比较复杂，，房间很小，，卫生间很不行', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房間很滿意!!離口岸不遠.交通便利!房間雖然小一些.但是設備還是很不錯的.物美價廉!下次去珠海還會選擇這間酒店!', '短评打分': 5}
{'短评内容': '交通方便，就在拱北车站附近，环境还可以，服务很好。性价比还是很高的', '短评打分': 3}
{'短评内容': '服務及房間質素在200元來說是超值,關口步行十分鐘即達', '短评打分': 5}
{'短评内容': '入住登记后, 十分难找到房间,\n前台服务差到不可想像,\n房间内硬件太差.\n', '短评打分': 1}
{'短评内容': '房間尚可但常常都沒有熱水可以洗澡又沒暖氣!!前檯及保安服務需加強!!\n', '短评打分': 1}
{'短评内容': '交通便利，住房环境上可。对前往港澳的游客来说很是经济实惠。', '短评打分': 5}
{'短评内容': '購物飲食都方便，離關口近至澳門機場也快，房價平易近人。', '短评打分': 5}
{'短评内容': '    感覺並不是那么舒適！主要是清潔方面沒那麼滿意~', '短评打分': 1}
{'短评内容': '重新装修过，就是有点像迷宫，还是很不错到的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店位置不错，地处闹市区，打车或者坐公交都很方便，酒店配套娱乐设施齐全，ktv，桑拿，都有，蛮齐全的，房间卫生条件很好，床品很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '酒店靠近澳门港口位置，周边出行还是很方便的，服务一般，房间一些基础设施比较齐全，卫生条件很好，其他都还可以', '短评打分': 3}
{'短评内容': '酒店内部装修还是不错的，房间布置的很古典，卫生条件很好，蛮干净的，酒店周边环境不错，交通蛮方便的', '短评打分': 5}
