{'短评内容': '可以，前台小姐姐很有礼貌。', '短评打分': 5}
{'短评内容': '环境不错价格优惠', '短评打分': 5}
{'短评内容': '好好好！！！', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '确实不错。', '短评打分': 5}
{'短评内容': '早餐还不错 就是大部分都是冷的 房间还可以 挺大的 ', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '经济型酒店，就在公司楼下，方便客户。', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '卫生间窗户关不上，空调不是很热。早餐不可以外面吃。这价格，感觉刚及格', '短评打分': 3}
{'短评内容': '整体不错性价比好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '出差到南昌住过一次，因为离公司近所以选择入住，个人认为条件一般，价格也算公道，只能称之为宾馆，不能算作酒店。', '短评打分': 3}
{'短评内容': '第一次到南昌住的便是这里，一般。主要是离要去的地方都很近，尤其是靠近公司，个人认为只能称之为宾馆，算不上酒店。', '短评打分': 3}
{'短评内容': '很满意，非常好', '短评打分': 5}
{'短评内容': '酒店很卫生  服务态度好  下次在去南昌首选', '短评打分': 5}
{'短评内容': '挺好的。早餐丰盛点就更好了', '短评打分': 5}
{'短评内容': '酒店环境还可以，主要是在携程上面订购很实惠', '短评打分': 5}
{'短评内容': '里面还是挺破旧了', '短评打分': 5}
{'短评内容': '很干净，服务不错，可惜早上没起来，浪费了早餐券哈哈哈', '短评打分': 3}
{'短评内容': '酒店服务不错啊，服务很周到还送早餐券', '短评打分': 5}
{'短评内容': '认为                                 还好 ', '短评打分': 5}
{'短评内容': '非常差的酒店，比如家差太多。隔音差，服务差', '短评打分': 1}
{'短评内容': '酒店挺气派的，房间也挺干净，但是位置不是很好，在隧道口，打车不方便。', '短评打分': 5}
{'短评内容': '环境很好，就是离市中心远了点。给好评,值得推荐哦!', '短评打分': 3}
{'短评内容': '第二次住了，总的来说还满意，就是酒店方面要注意客房的设施维护', '短评打分': 5}
{'短评内容': '强烈推荐！我们这次住的特价房，小巧而温馨、干净，酒店前台办理手续很快，态度也好；客房服务这些反应也很迅速，虽说酒店早餐有点简单不过也比自己在外面找地方吃的好。总之这是南昌之行最满意的一家酒店。', '短评打分': 5}
{'短评内容': '房间不错，但装修的非常简单，早饭也简单！总体来说一般', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': 'jierghiegrhgrjquiegrhquiegueqi', '短评打分': 5}
{'短评内容': 'JHGFWEHGFWLEGHFWEIGFWELIgwe', '短评打分': 5}
{'短评内容': 'jhgwfugwefiugewUGFWUYFGWYUfguyfgYWFYUEWY', '短评打分': 5}
{'短评内容': '酒店还不错，比较舒适，性价比也可以，就是交通不便，门口不好打车。', '短评打分': 5}
{'短评内容': '房间还行，但当时电话去确定的时候，觉得前台人员的服务水平有待加强，但总体还行。', '短评打分': 5}
{'短评内容': 'ewgfhefhpiwEUHGFPewivghpegfhpeWVGFHPEGFHeguhiwPVGUHPivpgheWPGVHpigwhwP', '短评打分': 5}
{'短评内容': 'gsfvcFVywfgdikqywufgduyqwgfghckhgcvgfcfxfgjfchgvgkhckhcghcgckckgc', '短评打分': 5}
{'短评内容': '酒店床单干净，服务态度好，', '短评打分': 3}
{'短评内容': '隔音效果不是很好， 服务态度挺不错的，打扫挺及时的，周围交通挺方便的！\n', '短评打分': 5}
{'短评内容': '相对不错，比较方便，服务方面也还可以，相对算是安静的', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店一般！', '短评打分': 3}
{'短评内容': '酒店本身还是很不错的，性价比挺高的一个酒店。只是酒店所在的位置不太好打车。正好在两个隧道的中间。', '短评打分': 5}
{'短评内容': '停车方便，环境不错，在南昌不算贵。适合出行办事的同志，如果不是购物的话是个不错的选择。', '短评打分': 5}
{'短评内容': '环境很好 就是又些硬件设施没有跟上。不过我还是蛮喜欢这家酒店的。', '短评打分': 5}
{'短评内容': '空调声音太大，酒店比较新，而且新预定的大房到了尽然没有   ', '短评打分': 5}
{'短评内容': '酒店房间还是不错的，电脑是一体机，只能做简单的操作', '短评打分': 5}
{'短评内容': '房间还不错，装修比较新，电视声音好大，设施一般', '短评打分': 5}
{'短评内容': '酒店周边没有什么吃饭的地，有些偏，另外在酒店里吃饭不能计在房费里要单结的，其他都蛮好', '短评打分': 5}
{'短评内容': '性价比还可以，服务还成，卫生差了些，其他都蛮好的', '短评打分': 5}
{'短评内容': '位置太偏，吃饭、打车要走好几百米路。大热天的，热坏了。', '短评打分': 1}
{'短评内容': '看网上的评价入住这家酒店，非常让人失望。只是因为宝宝闹肚子把床单弄脏了一点点，就让人付40元的清洗费，这是从未遇到的事情。这钱肯定不会付，俺自己去把床单洗干净才算鸟事，下次再也不会入住这家酒店！！！还是住如家感觉不错！服务也好！', '短评打分': 1}
{'短评内容': '环境清净,舒适,服务态度良好.值得一住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '对于商务人士绝对适合,而且离市中心也不远.从网上订的话也不贵,有些房间还有配电脑的呢.而且住得很安静的.就是早餐稍微简单了点,如果还能再丰富点更好了.', '短评打分': 5}
{'短评内容': '不像别人说的那样不好，我觉得性价比变是还蛮高的，除了大厅小，不够气派外，其实里面都挺好的，我也听不到外面火车的声音。就是早点品种少了，其它都还蛮好的。我住的E豪华客房，不会很贵，比起如家那些150多元钱的，好多了。', '短评打分': 5}
{'短评内容': '酒店的卫生方面还是蛮不错的，设施方面有些陈旧了，房间隔音效果不是很好，门锁有时候会失控的响，很容易吵到客人休息。这家酒店给我的感觉很一般，价格觉得也有些偏高了。', '短评打分': 5}
{'短评内容': ' 整体感觉还不错.   无论卫生和舒适程度都可以. 就是那电脑实在是慢得够可以  建议改进哈. ', '短评打分': 5}
{'短评内容': '房间卫生服务很好。位置一般。酒店吃饭不是很方便。总体来讲还是不错的。', '短评打分': 5}
{'短评内容': '还不错，就是床硬了点', '短评打分': 5}
{'短评内容': '因为到武昌是凌晨3点多，到酒店已经是凌晨4点多了。一般酒店规定是6点入住，服务人员很好。让我们提前入住了。在寒冷的冬天真的很感动。之后手机没有带电池，还免费借万能充电器用。不错。以后会继续的。', '短评打分': 5}
{'短评内容': '我是10月18日入住江西唯客奥斯卡酒店酒店的，该酒店位于阳明东路，酒店附近不太繁华。酒店设在一座写字楼上，早上看到白领人士风风火火地乘电梯去上班。可能是商务酒店的性质影响，酒店没有其他服务项目，比如理发、美容、商店、预定机票等服务都没有。酒店靠近地下隧道，打车不方便。但酒店设施比较新，性价比高，服务态度也比较好。可能是新装修的原因，有一点刺鼻的味道。免费送早餐，但早餐花样品种很少，质量和口味一般。', '短评打分': 5}
