{'短评内容': '早餐30不加床，酒店环境可以', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '房间厕所有一股霉味，一夜没睡好，洗澡水不热，还真是温泉水温了！洗漱用品没有护发素，看上去很廉价都不敢用，还不如快捷酒店的东西。毛巾感觉也脏兮兮的。总之就是一个洗浴中心，档次很低，环境和设施很旧很破。', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 4}
{'短评内容': '帮朋友定的，应该还不错', '短评打分': 5}
{'短评内容': '帮忙预定的总体还不错', '短评打分': 5}
{'短评内容': '同事出差来住听说不错', '短评打分': 5}
{'短评内容': '帮朋友定的价格不错', '短评打分': 5}
{'短评内容': '房间还可以，前台就是一个大**。傻得不行', '短评打分': 1}
{'短评内容': '还不错吧！', '短评打分': 4}
{'短评内容': '位置稍微偏，但环境不错，卫生情况良好。环境很好，客人入住很满意，房间宽敞干净，休息比较安静。总体不错。', '短评打分': 4}
{'短评内容': '酒店房间冷，开一宿空调30都不行。水床注水不足。其他还好', '短评打分': 5}
{'短评内容': '还不错，性价比高，配套不错', '短评打分': 3}
{'短评内容': '好，不错，好评', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以吧，', '短评打分': 4}
{'短评内容': '酒店还不错，就是位置有点偏，整体不错', '短评打分': 5}
{'短评内容': '一般般，对不起价格。', '短评打分': 3}
