{'短评内容': '老酒店了，襄阳人都晓得。', '短评打分': 5}
{'短评内容': '房间中规中矩，户型不错', '短评打分': 5}
{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '位置周围都不错 就是酒店有点老 床头没有电源插口', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '老牌四星，装修不花哨但很稳重', '短评打分': 5}
{'短评内容': '地理位置很好，襄阳属于比较级早的四星酒店，价位很便宜啦。设施也比较好，下次来襄阳还会住这里！', '短评打分': 5}
{'短评内容': '很好 价格也很hel', '短评打分': 5}
{'短评内容': '老酒店了，就是隔音不是特别好，泰安静了？', '短评打分': 5}
{'短评内容': '酒店设施相对老旧，空调住宿的时候暖气没有开放，但相对价格和住宿环境相对还不错。对了，晚上酒店名字不亮灯，找的时候好好看！', '短评打分': 4}
{'短评内容': '老酒店，各方面都一般般', '短评打分': 3}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '经常住的酒店，交通方便，服务也不错，唯一就是设施陈旧', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '服务规范经典', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，老酒店了，曾经应该不错', '短评打分': 4}
{'短评内容': '出差人员表示比较满意，性价比还是不错的~', '短评打分': 4}
{'短评内容': '挺好的，在襄阳算是很不错的酒店，下次去还住这里！', '短评打分': 5}
{'短评内容': '襄阳汉江国际大酒店是一家中规中矩的四星酒店，服务态度好，停车方便。没什么特色', '短评打分': 3}
{'短评内容': ' 从房间条件来看，价格偏高，早歺不够丰富。', '短评打分': 3}
{'短评内容': '酒店装修虽然有点老，但是房间比较大和干净，楼层比较高，能远眺汉江。早晨很不错。', '短评打分': 5}
{'短评内容': '还不错 ，4星水准，就是旧了点，交通方便！！！！！！！', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净。就是早餐有点简单。交通也比较便利，离小吃街近', '短评打分': 5}
{'短评内容': '酒店不错，干净，入住时有吸烟的要说明，不然安排到无烟房后，房间的窗户不能打开空气不好！', '短评打分': 3}
{'短评内容': '已入住汉江国际大酒', '短评打分': 3}
{'短评内容': '很好！服务到位！隔音稍差。', '短评打分': 3}
{'短评内容': '好久了，忘记点评了，呵呵，不好意思。酒店不错，客户也满意 。', '短评打分': 5}
{'短评内容': '老酒店，服務不錯，設施還行，房間蠻大的，每次都會入住', '短评打分': 5}
{'短评内容': '恩、这家酒店怎么算都是4星级的。但是~任何租车~订车票等等业务都没有！~这有点让我惊讶。\n恩。跟当地人交流过，这家酒店，算中高档。，有10年多的时间了，所以比较老了，但是房间里的东西等都还是很齐全的。就是电视机还是大屁股的~有点小了。酒店送得早餐还是很丰盛的。', '短评打分': 5}
{'短评内容': '配套的家具，酒店的设施都太陈旧了，还不隔音！', '短评打分': 1}
{'短评内容': '作为老牌4星酒店,软硬件的配备与其级别相符,就是价格稍嫌高了点,早餐还不错.', '短评打分': 5}
{'短评内容': '酒店房间很干净，还有各种功能的枕头可以免费提供，住得很舒服', '短评打分': 3}
{'短评内容': 'dshajfhj发货的均按时大法师撒的发生及', '短评打分': 5}
{'短评内容': 'dhasjhfs放寒假的或敬爱胡军的好擦爱仕达手机号的家伙的啊商家均低开', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐种类较多，服务还不错。\n有的房间网线插头接触不好，不是很好用，希望能更新。\n希望能增加一些电视频道。', '短评打分': 5}
{'短评内容': '交通非常便利，在市中心，旁邊小路上有家湯館店，湯很好喝，下次來還會去喝，酒店服務很有禮貌，，房間也很滿意，下次還會入住。', '短评打分': 5}
{'短评内容': '来襄阳经常住这家，老牌的四星酒店。装潢显得旧了点，早餐不错', '短评打分': 5}
{'短评内容': '不错，就是性价比有点贵，标间不提供早餐，出外吃个早餐又不方便。', '短评打分': 5}
{'短评内容': '非常不错，大床房床挺大。关键是楼层高，空气清新，夏天不错的选择。', '短评打分': 5}
{'短评内容': '地理位置不错，早餐还行，就是装修风格有点旧。', '短评打分': 5}
{'短评内容': '很好，是个不错的酒店，房间够大，很不错会推荐', '短评打分': 5}
{'短评内容': '房间不错价格还可以，值得推荐，早餐还可以。', '短评打分': 5}
{'短评内容': '早餐内容还算比较多，设施偏旧，价格略显高。', '短评打分': 5}
{'短评内容': '可以，入住舒适', '短评打分': 3}
{'短评内容': '酒店设施有点老,房间里的配置也一般。早餐还行，牛肉面不错。比较安静。', '短评打分': 1}
{'短评内容': '酒店服务还好，只是有的房间网线接触不好，影响上网。', '短评打分': 5}
{'短评内容': '在襄樊是个不错的酒店，服务很好。\n有的房间网线有问题，影响上网。', '短评打分': 5}
{'短评内容': '当天入住的房间无法上网，马上调换了其他房间，服务不错。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '每年都会来一两次，只住汉江国际，早餐90分，卫生间热水好，旁边有条吃饭的街道。', '短评打分': 5}
{'短评内容': '每次到襄樊出差都住这家酒店，总体感觉不错，下次还会来。', '短评打分': 5}
{'短评内容': '酒店设施不错，坐落于市中心。买东西吃饭都很方便，以后还会再住的。', '短评打分': 5}
{'短评内容': '太老了，服务更差劲！尤其餐厅里面，脏兮兮的样子很恶心!', '短评打分': 1}
{'短评内容': '不错的酒店。房间很大。就是电视机没换成液晶的。', '短评打分': 3}
{'短评内容': '设施稍微陈旧了点，其他还行！如果能改善一下就更好了！', '短评打分': 5}
{'短评内容': '酒店房间条件不错，赞一个，早餐有待改进，下次还来住', '短评打分': 3}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '饭店的设备有些陈旧。房间里的灯光较暗。早餐还可以的。', '短评打分': 5}
