{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店就在客运站附近，很方便', '短评打分': 5}
{'短评内容': '酒店位置还好，周边商场林立；客房内部装饰不合常人，可能是其它族的风格；另外店内气味很难闻，不知啥气味。', '短评打分': 3}
{'短评内容': '地理位置不错，房间隔音差，前台的态度有待改善', '短评打分': 4}
{'短评内容': '办理入住出现一点小问题，酒店领班那态度也是醉了。', '短评打分': 4}
{'短评内容': '卫生一般，设施比較旧，將就住', '短评打分': 3}
{'短评内容': '位置很好，服务也还可以，就是房间里的设施有点旧了，总体来说还不错', '短评打分': 4}
{'短评内容': '前台刷信用卡，输了密码后前台说网络不行，又操作一遍，第二次输了密码，前台又告诉说网络不行操作不成功，结果支付宝付了房费。等住进房间，手机短信提醒扣了二遍房款，2间房的房费一晚800，扣二遍共扣了我1600元，与前台交涉POS机没网为什么还扣二遍款，前台懵懂查了半天，快晚上十二点了，回复没查到银行扣款，就回房了。第二天一早找前台，说昨晚的人休息了，我恼火说要打电话投诉，前台最后从口袋拿出1600元跟', '短评打分': 3}
{'短评内容': '还可以啦，性价比不错', '短评打分': 4}
{'短评内容': '杨梅节期间，都是人，房间有点潮', '短评打分': 4}
{'短评内容': '陈', '短评打分': 5}
{'短评内容': '装修比较早，设施有点旧，特别是毛巾等卫生用品。', '短评打分': 3}
{'短评内容': '东南亚风情', '短评打分': 5}
{'短评内容': '方便，快捷，卫生，价格公道', '短评打分': 3}
{'短评内容': '非常好好好好好好好好好好好好好', '短评打分': 5}
