{'短评内容': '很不错哦。', '短评打分': 5}
{'短评内容': '不怎么地。', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店服务员服务态度很差', '短评打分': 1}
{'短评内容': '早餐很简单，不过还挺好。', '短评打分': 5}
{'短评内容': '加钱换了大床房  感觉房间挺大的  就是床铺睡得不舒服 其他的还不错', '短评打分': 5}
{'短评内容': '环境一般，比较安静', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '出差到此，入住很好，就是周边环境一般。', '短评打分': 2}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '真是糟糕的一次住宿，房间灯都不亮，叫人修了半天，过去一看，压根没修，在房间抹黑了一晚上！吃一堑长一智不会再来了', '短评打分': 1}
{'短评内容': '差评差评，服务太差，房间里的水没有动过，最后退房的时候说水打开过。谁住个房间会先看看东西都有没有打开过啊。什么破酒店。服务态度差的很。都不要去住了。', '短评打分': 1}
{'短评内容': '去马寨办事，住着还是很方便的。离市里比较远，住的房间WiFi信号不好，跟没有一样', '短评打分': 4}
{'短评内容': '整体还不错  就是地理位置不太好 周边挺荒凉的', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '不错哦，而且早餐很有营养', '短评打分': 5}
{'短评内容': '服务和环境都不错 就是有点远 如果是去郑州科技学院就很方便了', '短评打分': 5}
{'短评内容': '整体还可以 就是隔音不是很好 酒店附属的饭店还不错', '短评打分': 1}
