{'短评内容': '房间不小，住着很舒服，也很卫生', '短评打分': 5}
{'短评内容': '环境舒适，房间卫生干净，前台服务热情', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '左边百货大楼，右边济宁影院。交通与餐饮娱乐都非常方便哈', '短评打分': 5}
{'短评内容': '就是没有免费的水', '短评打分': 5}
{'短评内容': '房间很好，停车位是个事', '短评打分': 5}
{'短评内容': '不错的酒店，不错的服务？值得拥有', '短评打分': 5}
{'短评内容': '交通方便，楼下有商场快餐店。但是房间的窗是开在天井，光照和通风不佳。', '短评打分': 4}
{'短评内容': '性价比很高的连锁酒店', '短评打分': 4}
{'短评内容': '先住7楼房间，晚上发出异响，影响睡眠，后换房到4楼，淋浴龙头是坏的，无语！', '短评打分': 4}
{'短评内容': '房间干净 不错服务态度很好', '短评打分': 5}
{'短评内容': '整体很好，不过携程还不给返现啊！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店很好，交通方便。购物方便，', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '都挺好的。洗手间马桶空间略小有点座不开。', '短评打分': 5}
{'短评内容': '不错！位置好！附近很多地方可以去！', '短评打分': 5}
{'短评内容': '房间挺大的 便宜', '短评打分': 5}
{'短评内容': '非常好！干净，整洁，价格适中，强烈推荐！', '短评打分': 5}
