{'短评内容': '床单是破的，但是外面风景不错，价格便宜', '短评打分': 4}
{'短评内容': '跟网上描述的一点不符合，没窗户的小房间，憋的透不过气，好大的味道，调到了二楼加一百块钱又，整体377元住了个破房间，后天这几天去住的橘子酒店，一样的价格，差别天上地下', '短评打分': 2}
{'短评内容': '根本不值这个价格。酒店环境好差。就像招待所一样。唯一好处就是离星海广场近', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '就是房间小了些，其他还行', '短评打分': 4}
{'短评内容': '地理位置好，也方便找，手机导航直接到门口。外部环境好，紧邻星海广场，晚饭后去转转是个不错的选择。酒店条件一般，但服务态度还不错，没有停车场，看你的运气。', '短评打分': 4}
{'短评内容': '继续努力吧！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '不错，环境也很好，是入住的好地方！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这家酒店价格波动比较历害', '短评打分': 3}
{'短评内容': '房间很干净，服务很好，住的很满意，这个价钱很值的，地理位置好，就在海边和星海广场附近，出行方便。', '短评打分': 5}
{'短评内容': '经济型酒店的价格，小旅馆的品质', '短评打分': 2}
{'短评内容': '不错，周围环境不错，宾馆也很好。', '短评打分': 5}
{'短评内容': '淋雨要自己用手洗，前台有个男的比较吝啬，楼下有吃饭的 和网吧倒是方便', '短评打分': 3}
{'短评内容': '总体不错!环境挺好，卫生很好，服务也很好，以后有机会来大连还住这家酒店。', '短评打分': 5}
{'短评内容': '地方离星海广场很近，但住的一般，旅游高峰期房费有点高，有点不值', '短评打分': 3}
{'短评内容': '距离星海广场和会展中心都很近，也很安静，很不错的 地方。房间挺干净的，老板很热情。', '短评打分': 5}
{'短评内容': '还不错，地理位置好，离星海广场很近！房间设施也可以，很干净，服务周到，下次还会光顾的。', '短评打分': 5}
{'短评内容': '服务态度很好！住的很舒服。地理位置特别好，没那么不好找，老板人也不错。总体不错就是有点小贵，旅游旺季价格还算可以接受。', '短评打分': 5}
{'短评内容': '比想象的好多了，非常满意，老板特别热情，服务人员服务态度也很好。虽然房间不大，但是干净整洁，交通也方便距离星海广场和圣亚海洋世界很近，下次还住这，也会推荐亲人朋友来这住。', '短评打分': 5}
{'短评内容': '酒店不错，离星海广场真的很近，离海边也近，晚上很安静，服务也不错，值得推荐！', '短评打分': 5}
{'短评内容': '挺好的，位置不错，离星海广场很近，环境有点差', '短评打分': 5}
{'短评内容': '不一般的差，天气冷，没暖气，没空调，水也忽冷忽热。同事一起出去开会定的酒店，定酒店的人被骂死了，失望至极', '短评打分': 1}
{'短评内容': '太差了点吧！标间只有一块毛巾和一块浴巾，刷牙时发现没牙膏，洗澡时没热水了，电脑连不上网络，只是超不值。', '短评打分': 1}
{'短评内容': '挺潮的 不太好 人太少 太少了 不喜欢下次不会入住了 很冷 电暖气不给力不好啊 位置还行 就是因为靠海才会潮的', '短评打分': 1}
{'短评内容': '酒店还算不错！', '短评打分': 3}
{'短评内容': '酒店位于星海广场E区中海楼后身，与星海国宝公寓隔河相望，靠近华表广场，位置优越。距离大连汽车客运总站5.8公里，乘坐出租车约15分钟； - 距离大连火车站7.3公里，乘坐出租车约15-20分钟； - 距离大连港客运码头9.3公里，乘坐出租车约20-25分钟； - 距离大连周水子国际机场12.5公里，乘坐出租车约25分钟。 ', '短评打分': 5}
{'短评内容': '还可以,老板夫妇态度都还比较不错,酒店位置也不错,就在星海广场边上,如果在那边开会的话比较方便,离海边也很近,基本设施都没问题,原来住的网络接口有问题,老板马上给我换了房间.就是我住的无窗的,稍微有点闷.', '短评打分': 5}
{'短评内容': '这家酒店首先不太好找，虽然地点倒还可以离星海公园很近，不过我不会再去入住，考虑到酒店有空调，所以我定的无窗房，没想到这家酒店总是在夜里关空调让人无法忍受！', '短评打分': 1}
{'短评内容': '卫生挺好，地点不错，总体比较满意，好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '一家物非所值且藝龍网有嫌疑低價高賣!  據我最近到訪甘肅慶陽市西峰區住的新加坡管理嘉馨酒店198元一晚的標準間大床房,與大連星海巴巴快捷酒店相比,大連星海巴巴快捷酒店等於是難民屋.一晚319元就是明搶!', '短评打分': 1}
{'短评内容': '家庭式作坊，不正规，不推荐！', '短评打分': 3}
{'短评内容': '位置不错，但硬件设施有点旧，没有电梯不是很方便，服务态度不错。', '短评打分': 3}
{'短评内容': '总体不错,靠海,离星海广场很近', '短评打分': 3}
{'短评内容': '住宿环境不详，因为不是本人居住，但酒店外围感觉一般', '短评打分': 5}
