{'短评内容': '环境不错，价格合理', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '有停车场，比较安静，卫生条件也不错', '短评打分': 5}
{'短评内容': '携程服务很到位', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '网速飞一般的感觉…', '短评打分': 5}
{'短评内容': '性价比蛮还可以，房间内暖气不是很热，要是能再提供一条毛巾那就更好了。', '短评打分': 4}
{'短评内容': '这里住了几次了都很好，这次不知道为什么，没有毛巾，冬天暖气不是很热，有点冷', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '蓝色的装修背景很到位，房间对的起这个价格', '短评打分': 5}
{'短评内容': '房间宽敞，环境优雅。', '短评打分': 3}
{'短评内容': '酒店不错，就是没有按摩服务', '短评打分': 3}
