{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '位置很好，隔一条街就是中央大街，再走一千米左右就是防洪纪念塔，国庆玩的很开心，老板人也很好，住了四个晚上，很满意。祝生意兴隆，以后有机会还来！', '短评打分': 5}
{'短评内容': '好！装修超级棒', '短评打分': 5}
{'短评内容': '环境没有沈阳的好  ', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '很好，我相信会很好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '家庭住还算宽敞，但设备不好说，住进第一晚就通下水道，还得修热水器！还是自己动手！！晚上十点多发给店家说热水器不好用，被告知办公室没人！！这很传统宾馆概念不一样，服务更是跟不上！听出租车司机讲，平时这些地方一天才两百不到，现在翻倍！', '短评打分': 4}
{'短评内容': '酒店位置特别好，紧挨着中央大街，非常方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '室内环境还可以，就是屋里不保暖', '短评打分': 3}
{'短评内容': '老板人很好，就是用个空调还得单独交钱，觉得空调是必备设施不该单独收费。', '短评打分': 5}
{'短评内容': '地理位置好，不难找', '短评打分': 5}
{'短评内容': '热水用完还得等很久才有。卫生条件不是特别好。一般。地理位置很好，距离中央大街将近10分钟。', '短评打分': 3}
