{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错距离景区都比较近，交通方便', '短评打分': 5}
{'短评内容': '位置靠近市中心，服务员很细心，很好的体验', '短评打分': 5}
{'短评内容': '酒店位置离地铁钟楼站走路要15-20分钟，位置偏，周围很安静，但是楼内隔音特别差，能听到门外说话声，特别吵，设施一般，旧', '短评打分': 3}
{'短评内容': '干净卫生，就是设施有点陈旧，这种连锁酒店还是不错的。', '短评打分': 5}
{'短评内容': '还不错感觉，前台很热情。', '短评打分': 5}
{'短评内容': '提交了订单后又取消了酒店，京东退款还是很快的。', '短评打分': 5}
{'短评内容': '支持一下！', '短评打分': 5}
{'短评内容': '九月初去的酒店，服务态度真的很好很好，我们住的时候几乎每天都有快递，前台小哥很耐心一个个帮我们都收好。交通方便，步行五分钟有个公交车站，路线很多。', '短评打分': 5}
{'短评内容': '位置好方便', '短评打分': 5}
{'短评内容': '离朋友单位比较近，靠近派出所有安全感', '短评打分': 3}
{'短评内容': '听朋友说不错就是位置偏点，但是在派出所隔壁安全放心。房间也很不错、挺干净、前台小伙很热情。进来就是您好。', '短评打分': 5}
{'短评内容': '听朋友说不错就是位置偏点，但是在派出所隔壁安全放心。房间也很不错、挺干净、前台小伙很热情。进来就是您好。', '短评打分': 5}
{'短评内容': '听朋友说不错就是位置偏点，但是在派出所隔壁安全放心。房间也很不错、挺干净、前台小伙很热情。进来就是您好。', '短评打分': 5}
{'短评内容': '听朋友说不错就是位置偏点，但是在派出所隔壁安全放心。房间也很不错、挺干净、前台小伙很热情。进来就是您好。', '短评打分': 5}
{'短评内容': '听朋友说不错就是位置偏点，但是在派出所隔壁安全放心。房间也很不错、挺干净、前台小伙很热情。进来就是您好。', '短评打分': 5}
{'短评内容': '位置不错，环境也好。位置不错，环境也好。位置不错，环境也好。位置不错，环境也好。位置不错，环境也好。', '短评打分': 5}
{'短评内容': '位置不错，环境也好。位置不错，环境也好。位置不错，环境也好。位置不错，环境也好。', '短评打分': 5}
{'短评内容': '位置很好，但交通不方便。位置很好，但交通不方便。', '短评打分': 5}
{'短评内容': '位置很好，但交通不方便。位置很好，但交通不方便。位置很好，但交通不方便。', '短评打分': 5}
{'短评内容': '酒店位置非常不错，值得推荐。酒店位置非常不错，值得推荐。', '短评打分': 5}
{'短评内容': '里面设施有问题，房间空间不大，其他的还好。', '短评打分': 5}
{'短评内容': '还可以吧，但没有想象中的好，虽然是大床房但房间不是很大，总的来说一般。', '短评打分': 5}
{'短评内容': '环境好，卫生情况好', '短评打分': 3}
{'短评内容': '地理位置比较想象中的要偏，在水产市场附近道路拥堵很难打到车，而且街道上气味难闻。房间不隔音，晚上总有空调的嗡声，还特别响吵得人睡不着。服务态度倒是挺好。', '短评打分': 1}
{'短评内容': '房间是新装修的，非常干净。交通便利，就是停车场太小，进去不好出来。唯一的遗憾是我定的是2间大床房，短信告知定成2套，330元。可是到了店里却是一间，无奈换成标间。', '短评打分': 5}
{'短评内容': '总体来说还不错，可惜交通不是很方便~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 3}
{'短评内容': '虽然地方有点偏，但是可以停车，房间也挺干净的，淋浴水很大，房间暖气很暖和', '短评打分': 5}
{'短评内容': '家人说酒店不错，位置也挺好的，下次自己去西安玩还订这家酒店', '短评打分': 5}
{'短评内容': '强烈推荐大家住汉庭，住了这么就汉庭了。都很满意，比什么如家其他的快捷连锁都好，非常的干净，住的放心。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
