{'短评内容': '真正的物美价廉  贵几十块 享受星级服务', '短评打分': 5}
{'短评内容': '离地铁很近 挺好的', '短评打分': 5}
{'短评内容': '有客人开错房门', '短评打分': 5}
{'短评内容': '环境很好！适合', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很不错，这样价格在深圳根物美价廉', '短评打分': 5}
{'短评内容': '卫生很干净，地铁站旁出行也很方便。', '短评打分': 4}
{'短评内容': '房间环境不错，空间较大。周边吃的也该比较多', '短评打分': 5}
{'短评内容': '酒店真心不错，环境好，吃饭娱乐都方便，而且服务很棒，', '短评打分': 5}
{'短评内容': '环境一般，感觉在一些工业区附近，房间空间阔洛，交通不方便，附近店铺很少，吃饭都要走几公里，但是酒店服务还过得去', '短评打分': 3}
{'短评内容': '房间有点霉味，服务还不错。', '短评打分': 3}
{'短评内容': '环境很好，服务态度好，可以入住。重新装修后隔音还行。', '短评打分': 3}
{'短评内容': '最不愉快的一次住店，上网还要扫二维码，贵宾双人房只有一张椅子，房间又小，空气不好，空调不能调控，说停车免费也不说要拿停车票，结果还得再返回来拿，离店的时候停车票前台拿不够，都问了她这样够吗，她说14点前离店这样行的，结果保安因为少4块钱停车票连命都不要拦在车头，这家酒店实在不行啊，住了一肚子气', '短评打分': 3}
{'短评内容': '环境很好，服务态度好，可以入住。', '短评打分': 3}
{'短评内容': '还行，一般般吧，，，，，', '短评打分': 3}
