{'短评内容': '大学生没带身份证 然后带着去对面的派出所开的证明 宾馆保安一直问这问哪的 觉得大学生出来住怎么样似的', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '早上九点起床时竟然没热水', '短评打分': 4}
{'短评内容': '出来一直住他家，很不错的首选', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '很好，因为朋友从外地来，就定了一个离哪里都近的地方，离桂林路很近，交通也都很方便，隔音也很好，很不错', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '在繁华地段，去哪里都方便，地理位置有优势', '短评打分': 5}
{'短评内容': '特点是价格便宜，位置还好，房间很大，没有电梯有点醉', '短评打分': 5}
{'短评内容': '还是上次住的圆床房比较喜欢！这次的房间小了些 洗手间也小了！因为没有圆床了 ！服务还不错的', '短评打分': 5}
{'短评内容': '酒店环境很好。前台服务很周到。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '房间很干净，也很安静。大床睡着也挺舒服，整体感觉不错！第一次在携程订酒店，非常满意！', '短评打分': 5}
{'短评内容': '第三次住了，好评', '短评打分': 5}
