{'descr': '性价比很高  就是早餐太简陋了点', 'star': 5}
{'descr': '酒店很乱，跟很多公司在一起办公。电梯几乎每层都要停（正常时间）。', 'star': 1}
{'descr': '酒店很乱，跟很多公司在一起办公。电梯几乎每层都要停（正常时间）。', 'star': 1}
{'descr': '房间还算干净，服务态度很好', 'star': 3}
{'descr': '房间还算干净，服务态度很好', 'star': 3}
{'descr': '位置不错,经济实惠,较干净,早餐不是太好', 'star': 5}
{'descr': '位置不错,经济实惠,较干净,早餐不是太好', 'star': 5}
{'descr': '酒店房间还可以，就是没有吹风机，而且里面的东西都是要花钱的，还不如格林豪泰呢，人家至少还送一人一瓶矿泉水…', 'star': 3}
{'descr': '酒店房间还可以，就是没有吹风机，而且里面的东西都是要花钱的，还不如格林豪泰呢，人家至少还送一人一瓶矿泉水…', 'star': 3}
{'descr': '还行.', 'star': 3}
{'descr': '还行.', 'star': 3}
{'descr': '不怎么样 要不是泰兴没什么酒店可以订才不住这里', 'star': 1}
{'descr': '不怎么样 要不是泰兴没什么酒店可以订才不住这里', 'star': 1}
{'descr': ' 不错', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '泰兴国安商务酒店客房服务员态度很好，周到热情，酒店里的饭菜蛮可口的，地理位置不错，出行办事都很方便，附近有超市买东西方便', 'star': 5}
{'descr': '泰兴国安商务酒店客房服务员态度很好，周到热情，酒店里的饭菜蛮可口的，地理位置不错，出行办事都很方便，附近有超市买东西方便', 'star': 5}
{'descr': '房间硬件条件还可以，环境不好，没有就餐条件。服务不好', 'star': 1}
{'descr': '房间硬件条件还可以，环境不好，没有就餐条件。服务不好', 'star': 1}
{'descr': '酒店外观设计的很漂亮，酒店靠近市区，出行很方便，环境很好蛮安静的，房间里卫生条件很不错，干净整洁，住着很舒服', 'star': 5}
{'descr': '酒店外观设计的很漂亮，酒店靠近市区，出行很方便，环境很好蛮安静的，房间里卫生条件很不错，干净整洁，住着很舒服', 'star': 5}
{'descr': '客房服务员态度很好，周到热情，酒店里的饭菜蛮可口的，地理位置不错，出行办事都很方便，附近有超市买东西方便', 'star': 5}
{'descr': '客房服务员态度很好，周到热情，酒店里的饭菜蛮可口的，地理位置不错，出行办事都很方便，附近有超市买东西方便', 'star': 5}
{'descr': '服务员办事效率蛮快的，从房间的窗户看景观很开阔，视野很好，房间里卫生条件很好，都很干净，住宿环境很不错', 'star': 5}
{'descr': '服务员办事效率蛮快的，从房间的窗户看景观很开阔，视野很好，房间里卫生条件很好，都很干净，住宿环境很不错', 'star': 5}
{'descr': '层高，泰兴的至高点，视野好，当地较小，交通比较方便，不远有购物广场。', 'star': 5}
{'descr': '层高，泰兴的至高点，视野好，当地较小，交通比较方便，不远有购物广场。', 'star': 5}
{'descr': '泰兴很小，选择余地也很少，基本上每次都住这里了', 'star': 5}
{'descr': '泰兴很小，选择余地也很少，基本上每次都住这里了', 'star': 5}
{'descr': '酒店前台服务员态度稍显冷淡，乡音重，应该推广普通话。酒店的厨艺不错，价格稍贵些。客房服务员态度很好，卫生间水电质量差些，不过更换倒及时主动，我们没有报修，晚上回来已经修好了。地理位置很好，方便办事和出行。周围有超市和酒店，房间视野开阔，适合休息和会客。', 'star': 5}
{'descr': '酒店前台服务员态度稍显冷淡，乡音重，应该推广普通话。酒店的厨艺不错，价格稍贵些。客房服务员态度很好，卫生间水电质量差些，不过更换倒及时主动，我们没有报修，晚上回来已经修好了。地理位置很好，方便办事和出行。周围有超市和酒店，房间视野开阔，适合休息和会客。', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '一般', 'star': 1}
{'descr': '挺好的，性价比还行', 'star': 5}
{'descr': '挺好的，性价比还行', 'star': 5}
