{'短评内容': '京东订酒店很方便，价格也低。好好好', '短评打分': 5}
{'短评内容': '京东自营一向很靠谱，令人放心～速度快', '短评打分': 5}
{'短评内容': '京东订酒店，超级方便～很好很好哦', '短评打分': 5}
{'短评内容': '房间很大，位置优越，停车方便，服务也好', '短评打分': 5}
{'短评内容': '大早上的酒店施工，严重影响睡眠明显赶客人离开。砸墙…', '短评打分': 3}
{'短评内容': '不错的！！', '短评打分': 5}
{'短评内容': '不错的！！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间不错，空调很好，下次还会入住！', '短评打分': 5}
{'短评内容': '环境什么还可以，但是我只能给商家一个差评', '短评打分': 5}
{'短评内容': '还不错，如果在城阳的话，建议住这家，性价比高。离大北曲还算近。屋里有小冰箱。连住三天，每天打扫卫生，所有用品换新。挺不错的', '短评打分': 5}
{'短评内容': '还不错，如果在城阳的话，建议住这家，性价比高。离大北曲还算近。屋里有小冰箱。连住三天，每天打扫卫生，所有用品换新。挺不错的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '吃饭不太方便总体还可以。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '酒店不错，服务也可以，只是走廊地毯湿度有点大。总体性价比较高。', '短评打分': 5}
{'短评内容': '房间很宽敞，仿实木地板很舒服，床很大！不足在于仿实木地板服务员拖地后很久没干，至少我们上午入住时地板还有点湿，而且散发出海水的腥味。早餐很凑合！', '短评打分': 1}
{'短评内容': '房间非常一般，早餐非常粗糙，还不如地边摊，严重和价格不符。', '短评打分': 1}
{'短评内容': '酒店不错，如果价格能便宜一些就更好了，下次我也会到这里入住', '短评打分': 5}
