{'短评内容': '不错，我们这几年都住他家，服务很好^_^', '短评打分': 5}
{'短评内容': '老板和老板娘都很热情，还有免费的单车可以骑，超棒！去哪很方便！房间可以自己选自己喜欢的。屋子还挺干净的，没有杯子，毛巾和浴巾，需要自己带。洗脸池没有热水，只有洗澡的喷淋有热水。', '短评打分': 5}
{'短评内容': '这家店的位置就在路边，停车方便，开车五分钟到海边。周围环境干净，安静。老板两口子非常热情。提供早餐，和免费的单车。虽然条件有限但设施齐全，价格公道。算是一次不错的旅行。', '短评打分': 5}
{'短评内容': '老板一家很热情  挺好的', '短评打分': 5}
{'短评内容': '老板一家人很热情 宾至如归的感觉', '短评打分': 5}
{'短评内容': '卫生间无风扇，热水是太阳能的需要手动调温，硬件一般。张老板的服务是真热情，介绍景点，迎来送往，还有免费自行车可用。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很干净、网速超快、服务非常热情、全心全意介绍景点、并免费借给自行车、第一遇到这么热心肠、帖心的服务。❤️❤️❤️', '短评打分': 3}
{'短评内容': '很好，有老板娘做的早餐，很好吃，就是交通不方便', '短评打分': 3}
{'短评内容': '不好意思评价晚了，平时不怎么评价，O(∩_∩)O~，不过这店家夫妻人都很好，我们是9月30号晚上到的，店家张大哥亲自开车去火车站接我们，虽然还在下雨；房间住着也还行，最主要的是店家提供早餐和自行车，那几天我们出游主要就靠店家的自行车了，呵呵；对了，店家还提供免费的海鲜加工，服务很是周到，顾客也不少是回头客；临走时着急赶车，张大哥还亲自送我们去车站，让我们倍感温暖。下次来北戴河还会住在这的，最后祝老', '短评打分': 5}
{'短评内容': '老板人特别好，为我们考虑的特别周到，下次去还住他那', '短评打分': 3}
{'短评内容': '阿姨、姨夫、哥哥、妹妹们，大家好！！漂了10多天我们终于到家了！！对于您们的照顾在次表示衷心的感谢！！！！\n说实话第一次网上订房！心里有点小怕怕，本来打算订家星级宾馆，可一看评价，有点望而却步。无意中发现  同家宾馆  经济实惠、价格合理，但还是有点不放心，到了以后发现真的不错！！蛮干净的！最好的是  老板一家人 真的让你有一种“回家”的感觉。在就是在一次谢谢  李哥  推荐的酒店，真的不错  口', '短评打分': 5}
{'短评内容': '回来一周了，才刚刚有时间来点评哈，先给个绝对好评。\n当时去北戴河之前在网上查到了很多酒店，但看了一下这家的点评是最好的，于是就定了这家。\n1、老板一早开车去火车站接我们，然后带我们去海鲜市场买海鲜，晚上还帮我们做了海鲜，帮我们开车送一朋友去火车站。都有点不好意思了，但老板人非常好，很随和。\n2、房间还可以吧，毕竟价位挺实惠的，我住的是大床房，房间不大，但很干净。\n3、前台的两位美女接待很不错，很勤', '短评打分': 5}
{'短评内容': '今天刚回到广东的家。入住已经是10天前了。但一定要评一下。\n第一，老板超好。头天入住由于没接到电话，有点误会，但老板还是开车接了站，而且安排了房间，还减了房费。第二天就换了房，安静舒适。临走的早上去鸽子窝看日出，虽然阴天（后来还下了雨），4点多老板还是送了我们。\n第二，早餐不错，虽然是自家小菜，干净卫生，老婆一个劲的赞。\n第三，小小不足，地理位置问题，离海还是有点远，如果有自行车配备那就完美无缺了', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度超级好，老板一家人都不错，到火车站车接车送，早上4点多还开车送我们去鸽子窝看日出，总之住的很舒服。', '短评打分': 5}
{'短评内容': '计划去北戴河玩很久了，这次终于付诸实现，而且真的玩得挺开心，可惜把自己晒着了，脸上、脖子上和整个小腿现在都火辣辣的疼，看来不擦防晒霜下海还是要不得的。言归正传，出发前订房的时候还担心这家宾馆会不会像网上说的那么好，真去体验了还是挺感动的，老板热情不用说，他们一家人信佛人都很面善，酒店承诺的免费接站和免费帮忙做海鲜我们都体验了，房间也挺干净的，尤其让我们感动的是第二天早上4点多去看鸽子窝看日出，一大', '短评打分': 5}
{'短评内容': '店刚开张不久，比较安静。老板人非常好，主动到火车站接送，还送我们去看日出~~极力推荐！！', '短评打分': 5}
{'短评内容': '我们一家人端午节去北戴河游玩，受到同家宾馆老板非常热情的服务，虽然不是什么高档宾馆，但设施齐全，非常干净，价格合理；回来时，我老公手机充电器忘在宾馆，老板还给邮寄回来，我们很非常感谢。大家如果去北戴河玩，可以选择住在同家宾馆，亲身感受一下老板的热情服务！', '短评打分': 5}
{'短评内容': '首先声明喔不是托啊，同家的宾馆不是多么高级，可是中规中矩够干净卫生，价格公道，不乱宰人，最重要的是老板一家人及其特别的热情！免费接站送站，送我们去海边去公园去南戴河，买了海鲜可以回来煮，而且去石塘市场买东西的话老板可以给你打招呼以免被宰，总得说来对同家特满意值得推荐', '短评打分': 5}
