{'短评内容': '比较简单的一个酒店，打车不太方便。', '短评打分': 4}
{'短评内容': '酒店还凑合，这种类型的连锁酒店都大不如以前了，前台等了十几分钟不见人，停车不方便，住宿体验一般。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有个姓温的或名字中带温的前台，记不清了，那服务态度真让人恶心，整个拉低酒店档次，就知道让顾客等，开个发票都开不利索。', '短评打分': 3}
{'短评内容': '很差劲！第一次选择佳驿酒店，按规定下午2点入住，竟然因为没有换洗的床单要等到晚上6点以后才能入住，以后再不会选择这家酒店了！', '短评打分': 1}
{'短评内容': '京东订酒店，实际是艺龙代为下单，但比艺龙要贵啊。', '短评打分': 5}
{'短评内容': '位置很好，在山大北门。旁边有很多吃饭的地方。房间干净，住的满意', '短评打分': 5}
{'短评内容': '好好好不错啦啦啦', '短评打分': 5}
{'短评内容': '房间还可以，定的朝南的，很安静，有阳光，性价比很高，位置优越。', '短评打分': 5}
{'短评内容': '距离山大很近 出差首选 吃饭方便', '短评打分': 5}
{'短评内容': '距离山大很近 周围吃饭的地方比较对 不错', '短评打分': 5}
{'短评内容': '山大附近 去济南出差经常住那里', '短评打分': 4}
{'短评内容': '酒店啥都要收费，牙刷、梳子、水都要花钱买，关键还不给开票，崩溃…', '短评打分': 1}
{'短评内容': '一般情况，床单不是很干净', '短评打分': 4}
{'短评内容': '就是快捷酒店的水平。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '距离比较近，环境不错，可以推荐的啊', '短评打分': 5}
{'短评内容': '很好，专门从附近的如家换了他们家', '短评打分': 5}
{'短评内容': '房间干净卫生，就是靠马路有些吵', '短评打分': 3}
{'短评内容': '距离山大北门较近，还算不错，就是停车位太少，不太方便', '短评打分': 5}
{'短评内容': '房间小了点，但是比较干净。。。还不错。。。', '短评打分': 5}
{'短评内容': '非常新的酒店，设施很好，房间很温馨，有很多人性化的提示！就是价格小贵。。。', '短评打分': 5}
{'短评内容': '酒店十分干净 服务也好', '短评打分': 3}
{'短评内容': '很好，靠山大北门，方便。', '短评打分': 3}
{'短评内容': '很不错的房间’就是前台服务员不太热情', '短评打分': 3}
