{'短评内容': '预定入住都省事儿，很方便。一定要选窗户冲东面的。冲西面的都很吵。', '短评打分': 5}
{'短评内容': '房间不大', '短评打分': 4}
{'短评内容': '我觉得可以了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店周围饭店比较多，吃饭很方便，但略有些混乱。酒店门口有停车场，但有时会没有车位，门口两边的路上也能停车，没有人贴单。酒店本身门面不大，应该是并没有早餐，房费的话相对比较便宜。房间卫生环境一般，隔音比较差，睡眠质量较差的可能会难以接受。另外水龙头的冷热水是分开控制，想要调到合适水温需要比较细心。', '短评打分': 3}
{'短评内容': '住着很好', '短评打分': 5}
{'短评内容': '虽然设施有点儿九，但是里面特别干净', '短评打分': 5}
{'短评内容': '环境好，干净', '短评打分': 5}
{'短评内容': '华住旗下连锁，不错', '短评打分': 5}
{'短评内容': '房间略小，不过干净整洁', '短评打分': 5}
{'短评内容': '干净实惠，就是卫生间太简陋了，不过够用', '短评打分': 5}
{'短评内容': '很好，就是卫生间与卧室是一体的，没有门。不是很方便。', '短评打分': 5}
{'短评内容': '很好啊，', '短评打分': 4}
{'短评内容': '总体感觉很好，性价比高。值得推荐！', '短评打分': 5}
{'短评内容': '还算可以，中规中距。', '短评打分': 4}
{'短评内容': '在北京还算可以，实惠。', '短评打分': 4}
{'短评内容': 'haixing zhude huanjingyiban  jiushi henbianli  yihou hiahuiquzhu ', '短评打分': 4}
{'短评内容': '性价比不错，房间有点小', '短评打分': 5}
{'短评内容': '很好，干净利落明亮舒服', '短评打分': 3}
{'短评内容': '总体不错，价位也便宜，主要就近看病，比招待所什么的强多了', '短评打分': 5}
{'短评内容': '环境不错，就是wifi信号差，没有停车位。周边吃饭也很方便', '短评打分': 3}
