{'短评内容': '设施陈旧，最令人受不了的就是电源插座无法使用，插不上', '短评打分': 3}
{'短评内容': '地点好，离海边很近', '短评打分': 5}
{'短评内容': '没早餐 对面就是海滩  高铁站打车25元 没开车不知道停车场 可以带孩子 总体性价比挺高得 休闲度假好选择', '短评打分': 4}
{'短评内容': '地理位置很好。就是酒店的设备太差了', '短评打分': 5}
{'短评内容': '早餐中餐，中规中举的北方菜，服务员阿姨很热情。卫生条件好。哈哈，但是遇到我这种不吃早饭的怎么处理，老板很伤心，遇到我这种不吃鸡蛋的怎么办。哈哈住的不错，有大阳台，可以到处耍。哈哈，在酒店挖沙子，安逸的很。下次还来挖挖挖', '短评打分': 5}
{'短评内容': '很不错。下次还有继续买。京东商品选择没错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '屋子挺大的，没有异味儿，住在5楼家庭房。前台好几位接待，都比较热情。听说暑假会涨到300多一晚，希望便宜些，还会选择的。。。', '短评打分': 5}
{'短评内容': '很不错。就是有些房间装修的味道很大', '短评打分': 5}
{'短评内容': '房间还行，离海边近！！很不错，对于这淡季，价格却不算很便宜，还行吧', '短评打分': 5}
{'短评内容': '不错的体验.', '短评打分': 5}
{'短评内容': '不错干净舒适就是水壶不太好，水有些味道', '短评打分': 3}
{'短评内容': '一般可以。对于要报销的朋友注意了，酒店只有手撕发票，没有机打发票，可能会报不了', '短评打分': 4}
{'短评内容': '还不错，就是位置不是繁华区。', '短评打分': 3}
{'短评内容': '一楼太潮了，想加钱调房间，就是不给调，总说没房，可明明有退房的，我问了是二楼，服务员就说没有，房间太脏潮', '短评打分': 1}
