{'短评内容': '很清静优雅！', '短评打分': 5}
{'短评内容': '适合家庭出游！', '短评打分': 5}
{'短评内容': '都不能入住，第一家重新现付，第二家涨价了，后来也是现场退钱重新找。', '短评打分': 3}
{'短评内容': '房间很好价格很实惠，感觉是回家的感觉。沙姐和赵哥很热情，同时酒量非常非常非常的好。没有拍房间的照片，放几张沙姐为我们准备的大餐。总而言之，选择粟库，没有错。', '短评打分': 5}
{'短评内容': '真心不错，有机会再去还会选择这里。', '短评打分': 5}
{'短评内容': '老板人很好，很热情。房间也干净，环境很好。刚开始找不到地方还专门出来接，很开心的一次旅游。谢谢老板招待！', '短评打分': 5}
{'短评内容': '房间很棒呢，下次还想来，就是需要人来接，要不然一定会迷路。。', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，，出行逛街很方便，老板热情好客有求必应，有家的感觉。接送机服务太给力了。房间干净，床很舒服，洗澡水量很大，空调、浴霸、加湿器一应聚全，推荐！  ', '短评打分': 5}
{'短评内容': '非常棒的一次入住体验，也是唯一一次让我不断续住的客栈。', '短评打分': 5}
{'短评内容': '我很喜欢这里，三五知己相约来到丽江游玩回来休息的时候可是一个很好的休闲地带，喝喝茶聊聊天可惬意了，客栈大厅更是五脏俱全，自己可以泡茶?，这次来丽江纯属是休闲为主，老板介绍的路线都很不错，什么都不需要操心，想去哪想什么时候去都有专车接送，房间卫生相当干净，用品非常齐全，热水很热，值得推荐一下哦！  ', '短评打分': 5}
{'短评内容': '客栈真的很美，院子特别大，特别舒服，装修的很有园林艺术的风格，尤其是坐在院子里喝茶的时候，可以好好享受一下，非常赏心悦目，这里提一下，客栈有很多可以喝茶的地方，除了院子里面，前台那边也有很多座位，我们到的那晚上大家一起喝茶一起聊天，住在这里很舒心，很开心，管家式的服务，可以带你转古镇，可以告诉你哪些东西不能买，提醒你的注意，但是他们不是托，是真的推荐你哪家餐厅好吃，是真的好吃实惠。  ', '短评打分': 5}
{'短评内容': '客栈太温馨了！小娜服务特别贴心，加上惬意的小院，给人一种家的感觉～地理位置很好，靠近新城，出入很方便，环境特别清静！我决定再住两天', '短评打分': 3}
{'短评内容': '小院的小娜服务非常热情周到。让人有宾至如归的感觉。老板很细心。有其他客人吵闹的时候会出来提醒。非常好的客栈。希望越来越好！', '短评打分': 5}
{'短评内容': '服务很温馨。老板也非常热情。小院透露着一股悠悠的木香味。老板在小院茶座准备了各种茶叶。无线网络很给力。很强也很快。感觉不是在客居，有回家般的感觉。强烈推荐！', '短评打分': 5}
{'短评内容': '第一次来到丽江，来到粟库泰丽江别院，一进院子管家小娜问长问短，因为飞机晚点，到的时候已经过了吃午饭的时间，小娜为我们准备了新鲜的水果，尤其是芒果好甜啊，还有院子里的樱桃树果实累累，小妹娟子为我们摘了好多，那可是无公害的呀，我还是第一次吃这么新鲜的樱桃。这两天丽江阳光明媚，我们特别珍惜。小院的安静让我们每天睡到自然醒，小院盛开的鲜花让我们体验到春天的气息，小院里无论是老板还是管家小妹都很热情，房间也', '短评打分': 5}
