{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，联体别墅，小套房，也蛮干净的。', '短评打分': 5}
{'短评内容': '离鄞江镇大约10分钟的车程，位于卖柴岙水库大坝底下，山清水秀，空气清新，确实是度假好去处。 客房位于山坡上，拾级而上，倒也是健身的好方式； 客房非常整洁，没有烟味，床单干净，厕所适中，淋雨房稍显局促。 我们住的是标房，共分前后两间，里间房间，外间客厅，这样的格局不多见； 从客房拾级而上便来到卖柴岙水库，水质清澈，环顾四周，青山碧水，美景尽收眼底。', '短评打分': 4}
{'短评内容': '应该是鄞江镇上最好的酒店了，卫生还行，环境也不错的，就是服务有点跟不上，不过对这样的度假村来说已经可以了。', '短评打分': 4}
{'短评内容': '应该是鄞江镇上最好的酒店了，卫生还行，环境也不错的，就是服务有点跟不上，不过对这样的度假村来说已经可以了。', '短评打分': 4}
{'短评内容': '位置有点偏，酒店环境是不错，就在水库边上，青山绿水空气清新，但是房间内很陈旧，保养得不是很好，服务员也不太专业，感觉都是老板亲戚！小镇上就这样了吧！', '短评打分': 4}
{'短评内容': '环境很好，非节假日出去，人不多', '短评打分': 5}
{'短评内容': '环境不错，边上有个水库，房间都是联排别墅！', '短评打分': 5}
{'短评内容': '在山上，环境很不错，适合居家驾车旅行！', '短评打分': 5}
{'短评内容': '因为过来这边出差，所以在网上订了这个房间。到鄞江镇后，沿着导航牌很顺利的找到这个山庄，一个叫“卖柴岙”的水库旁边！连体别墅，环境还算清幽，房间设施简单，但干净整洁。旁边有个咖啡吧，晚饭后坐了下，还不错！我想下次出差还会住这边。', '短评打分': 5}
{'短评内容': '都是单独的小别墅，套房挺好的，小别墅可能靠近山，房间有些霉味，总体还行吧', '短评打分': 3}
{'短评内容': '酒店位置在红溪水库边上，从市区过去大约2、30公里，地方还是有些偏僻。酒店里停车位比较少，房间都是依山而建的小村屋的样式，房间比较大，卫生也还可以，可能因为不经常住满的关系，有些房间还是有些霉味，我们是自己的东西在房间门口烧烤的，比较方便，酒店周围环境还可以，就是酒店大堂服务人员感觉经常找不到人，早餐品种一般，', '短评打分': 4}
{'短评内容': '酒店卫生还好，就是服务人员有点少，吃饭什么的速度慢', '短评打分': 4}
{'短评内容': '位置在深山之中，紧挨着水库，风景不错，适合休闲度假。酒店设施一般，卫生条件一般，还算对得起这个价格吧。', '短评打分': 4}
{'短评内容': '山景真心不错，打打麻将很好的地方', '短评打分': 4}
