{'短评内容': '极度的差，下次不会在选择', '短评打分': 2}
{'短评内容': '离医院很近', '短评打分': 5}
{'短评内容': '平心而论，这个店的分虽然低于4分，但居住体验比在路边的要好。靠近医院，但是离马路有一小段距离，闹中有静。这家店上面两层新装修，环境不错。但要提醒的是，没有空调。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较可以啦！', '短评打分': 4}
{'短评内容': '里面设施太陈旧了', '短评打分': 3}
{'短评内容': '灯坏了好几个', '短评打分': 2}
{'短评内容': '服务可以', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '出行方便，服务态度好。周边公交，超市，银行，餐饮等都很近，办事真是方便，快捷。无形的高效率。价格上钱不多的可以考虑。', '短评打分': 5}
{'短评内容': '在对面的附二院住院 为了方便给爸妈定的酒店 很好', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐！', '短评打分': 4}
{'短评内容': '位置好，方便，多次入住。', '短评打分': 3}
{'短评内容': '酒店离医院近，周边交通便捷，多次入住，满意。', '短评打分': 3}
{'短评内容': '很一般的酒店，房间设施有些陈旧，', '短评打分': 3}
{'短评内容': '服务态度很好，酒店很干净、房间也很干净，很舒服，价格也不是很贵，是一家不错的酒店', '短评打分': 5}
{'短评内容': '刚进房间有一股味道,虽说落地窗是一大亮点,但最重要的是客人觉得房间卫生干净,住得舒服.但是没感觉到,厕所有污迹,.还有网速超级慢,难以忍受', '短评打分': 5}
{'短评内容': '这家酒店可以，就是有点旧，总体还是值得的！', '短评打分': 3}
{'短评内容': '酒店设施相当陈旧，房间有异味，卫生间旧而感觉不卫生，床单上感觉有很多“”小颗粒状的东西”，', '短评打分': 1}
{'短评内容': '总体不错，服务还行！早餐太简单了，就一盒牛奶两个小面包，没有空调，热了点！', '短评打分': 5}
{'短评内容': '交通便捷，干净卫生，服务好，值得推荐。', '短评打分': 3}
{'短评内容': '很遗憾，晚上入住的时候没热水，第二天直到退房还没热水，而且凉水也没了。\n我相信酒店不会经常这样子，只能说我的运气真不好~', '短评打分': 5}
{'短评内容': '服务还可以，床很大很舒服，就是感觉比较旧。', '短评打分': 5}
{'短评内容': '价格实惠房间舒服还可以免费停车，吃东西也方便。', '短评打分': 3}
{'短评内容': '靠近工人医院看病方便，酒店有停车场但不给停，可能旁边是部队的原因。', '短评打分': 5}
{'短评内容': '住了2天，都没有热水，说是热水坏了，早餐太简单，就是前台领1盒牛奶2小面包，服务有待改进。房间布置还不错。', '短评打分': 1}
