{'短评内容': '就是冷了点', '短评打分': 5}
{'短评内容': '济阳这地还算是比较好的酒店了，性价比高，物美价廉，非常的值得推荐，据说还是三星级的，不过价格挺合适的', '短评打分': 5}
{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，比较满意', '短评打分': 5}
{'短评内容': '老酒店了  对于网  跟酒店借个路由器  你会发现  这地方还挑啥', '短评打分': 5}
{'短评内容': '老酒店了  对于网  跟酒店借个路由器  你会发现  这地方还挑啥', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '环境很舒适！', '短评打分': 5}
{'短评内容': '不错，来出差住了n次了……习惯性住这里，性价比还是不错的，有早餐。wifi不是很给力，希望改进吧……', '短评打分': 4}
{'短评内容': 'wifi是硬伤，每次来都揪心，断断续续然后就彻底断掉......实在不行下次寻觅其他宾馆住了，真心希望能改善一下。', '短评打分': 4}
