{'短评内容': '隔壁打麻将有点吵', '短评打分': 4}
{'短评内容': '帮驾驶员定的 交通方便 周边设施齐全 还不错', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 3}
{'短评内容': '发生了一点不愉快的事，但很快就解决了。还是蛮感谢的。酒店位置离各景点近，卫生设备…一般，我们住的大床房竟然没有吹风机！', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '便宜酒店，质量就不能高要求。', '短评打分': 3}
{'短评内容': '房间设施还是比较齐全的，整体还算干净，就是床很硬，但就价位来说算可以的了。 但就我住的这房间来说，真是难熬的一晚上，宾馆在十字路口边上，我这房间又靠马路 而且房间隔音特别差。楼下是个大排档，路口周围一圈也有几家烧烤什么的。这就导致晚上特别吵！！！各种车各种人各种吵，到凌晨两点多才安静一点，开始能睡觉了。关键隔壁住了个极品，凌晨三点多开始打电话看电视声音巨大！去敲门还不理人，四点左右到前台投诉后稍微', '短评打分': 4}
{'短评内容': '房间设施还是比较齐全的，整体还算干净，就是床很硬，但就价位来说算可以的了。但就我住的这房间来说，真是难熬的一晚上，宾馆在十字路口边上，我这房间又靠马路 而且房间隔音特别差。楼下是个大排档，路口周围一圈也有几家烧烤什么的。这就导致晚上特别吵！！！各种车各种人各种吵，到凌晨两点多才安静一点，开始能睡觉了。关键隔壁住了个极品，凌晨三点多开始打电话看电视声音巨大！去敲门还不理人，四点左右到前台投诉后稍微收', '短评打分': 4}
{'短评内容': '酒店比较偏，内部设施还好', '短评打分': 4}
{'短评内容': '周围环境太吵杂啦。离文昌阁倒是很近的。没有中央空调，空气不好。', '短评打分': 1}
{'短评内容': '该酒店位置在扬州老城街道内，白天的士无法进入，步行了20分钟才找到酒店，硬件设施相当于2星级，但价格相当于3星，而且好点的房间没有窗户。', '短评打分': 1}
