{'短评内容': '66666677', '短评打分': 5}
{'短评内容': '和孩子们笑', '短评打分': 5}
{'短评内容': '继续入住，不错', '短评打分': 4}
{'短评内容': '还可以，继续住', '短评打分': 4}
{'短评内容': '酒店位置不错，但是感觉安全不怎么好…晚上睡觉有喝醉的人敲门打扰', '短评打分': 5}
{'短评内容': '房间感觉还可以！没有想像的那么差！就在宋城路附近！很久之前在这边读书的，就回来这边玩玩逛逛街了！真没想到现在肇庆变化真大啊！都不认识路了！', '短评打分': 4}
{'短评内容': '在路边大货车多声音比较吵一点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '停车场很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '吃饭的有地方停。住宿的没地方停车。保安说。经理都没位置，你有位置吗？保安的马屁拍得真漂亮。', '短评打分': 3}
{'短评内容': '东狗，你变了，变得不讲诚信了，还惟利是图，今年伤害我好几次了。', '短评打分': 1}
{'短评内容': '酒店不错 房间干净隔音好 空调够冷', '短评打分': 5}
{'短评内容': '很满意，很好！', '短评打分': 5}
{'短评内容': '酒店房间很大，还有阳台，采光好，卫生条件也不错，关键还便宜，真的超值', '短评打分': 0}
{'短评内容': '还不错吧。。。', '短评打分': 5}
{'短评内容': '干净整洁，停车不方便', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店位置挺好，出行十分的方便，员工的工作态度认真负责，特別要赞的是楼层清洁阿姨，工作十分认真，态度又好、', '短评打分': 4}
{'短评内容': '酒店一置挺不错，吃、住、行都十分方便噢，最抵赞的是他一口的停车场和门口的酒楼，真的十分便利，员工服务很热情周到，特別是清洁阿姨，工作十分认真负责', '短评打分': 4}
{'短评内容': '干净实惠', '短评打分': 5}
{'短评内容': '你离去一下考虑投资', '短评打分': 4}
{'短评内容': '不错，下次还住这里！', '短评打分': 5}
{'短评内容': '不错，下次还住这里！', '短评打分': 5}
{'短评内容': '交通便利，房间大但一楼光线有长点差', '短评打分': 3}
{'短评内容': '酒店方便快捷，离中心也很近。', '短评打分': 4}
{'短评内容': '到店无房，给免费升级了。', '短评打分': 4}
{'短评内容': '如家快捷酒店(肇庆人民中路店)\n很好，很满意，第二次入住，下次还选这间！', '短评打分': 5}
{'短评内容': '不错，干净，很好，很满意！很安全，价钱适合！', '短评打分': 5}
{'短评内容': '不错，干净，很好，很满意！很安全，价钱适合！', '短评打分': 5}
{'短评内容': '最不满意的地方是有卡片从门缝塞进来', '短评打分': 2}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很不错，安排的房间很安静很舒适，服务也很好，不足就是门缝塞进来黄色卡片很多，有待改善\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '挺好的，这次安排的房间很安静，服务也很好，唯一一点不足就是黄色卡片门缝塞进来将近10张', '短评打分': 5}
{'短评内容': '不错，只是大床房比较小。物品挺精致的。但会有些小卡片从门缝里塞进来。', '短评打分': 5}
{'短评内容': '挺安静的，服务也好，有个院子可以停车，离宋城墙近，过马路就是，公交也方便', '短评打分': 5}
{'短评内容': '感觉还可以就是小点 邻街 有点吵 打电话要收费', '短评打分': 3}
{'短评内容': '环境总体还不错，感觉挺好的，出行去鼎湖山搭公车也比较方便', '短评打分': 5}
{'短评内容': '服务挺好的，刚开始的房间朝马路有的吵，第二天换了一间，挺好的，安静，不过有黄色卡片从门缝塞进来，总体满意，推荐', '短评打分': 5}
{'短评内容': '这间酒店环境不错，晚上睡觉的时候挺安静的，隔音效果还不错，而且设施设备挺齐全，有吹风机，电视还是机顶盒，不过只能自带电脑才能上网。总体来说，住得挺舒服的。', '短评打分': 5}
{'短评内容': '房间超级小，远没有描述那么大！其他的一般、交通还算便利', '短评打分': 3}
{'短评内容': '位置不错旺中带静，可惜房间太小、停车场不够大。总体还可以', '短评打分': 5}
{'短评内容': '酒店所在的地方交通比较便利的，酒店还是比较好找的。前台人员的服务态度也是不错的。我的是单人房，里面的面积比较小，不过很干净，特别是浴室也很干净的。不过唯一不足之处就是我刚拿了房卡进了房间，才5分钟，就有人塞四张黄色服务的小卡片进来，我就扔了。然后我出去了一下再回来，结果又塞进来两张，我又扔出去走廊了，结果还不死心，还要塞进来，我就狠狠地拍了一下门，那个人才走，终于没有塞小卡片了。那个人是白色衬衫的', '短评打分': 5}
{'短评内容': '服务不错，房间也可以', '短评打分': 3}
{'短评内容': '价格不算很实惠。。。。没预想中那么好。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般般吧 。。。。。感觉没天宁路那家好。。。', '短评打分': 5}
{'短评内容': '服务可以！！刚好来考试！！哈哈！！', '短评打分': 3}
