{'短评内容': '很好很喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生方便快捷', '短评打分': 5}
{'短评内容': '干净卫生方便快捷', '短评打分': 5}
{'短评内容': '服务态度很好，酒店干净整洁', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境可以每次出差都来这', '短评打分': 5}
{'短评内容': '美美哒', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境可以，房间有点小，*阿哥价格还不错，好评吧', '短评打分': 5}
{'短评内容': '服务态度好。房间干净。', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '好评，挺不错的', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '房间环境还好，就他妈的没窗户，大坑！', '短评打分': 2}
{'短评内容': '楼上不知道为什么一下子响一下子响，好吵', '短评打分': 4}
{'短评内容': '服务态度太差了', '短评打分': 1}
{'短评内容': '房间没有窗户，比较黑', '短评打分': 3}
{'短评内容': '订了两个房间，四个晚上，房间非常的不错，位置也可以，离南海影剧院近，去看演出走着十分钟不够就到了！', '短评打分': 5}
{'短评内容': '订了两个房间，四个晚上，房间非常的不错，位置也可以，离南海影剧院近，去看演出走着十分钟不够就到了！', '短评打分': 5}
