{'短评内容': '好', '短评打分': 5}
{'短评内容': '睡懒觉了没来得及逛', '短评打分': 5}
{'短评内容': '酒店前台服务态度超级差，言语不礼貌年轻时客人 俗语说就是狗眼看人低严重影响入住心情 差评差评差评 ', '短评打分': 1}
{'短评内容': '性价比高，早餐一般。', '短评打分': 5}
{'短评内容': '早餐还行（38元）。', '短评打分': 4}
{'短评内容': '宽敞卫生，方便安静', '短评打分': 5}
{'短评内容': '方便，卫生，安静', '短评打分': 5}
{'短评内容': '不错，位置好', '短评打分': 5}
{'短评内容': '很干净很清爽，前台服务温馨！', '短评打分': 5}
{'短评内容': '這樣的硬件設施380元真的很ㄧ般，而且還是大冬天的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '每回來都住這，一如既往的好', '短评打分': 5}
{'短评内容': '葫芦岛地区老四星酒店了，不过装修还可以，早餐丰富。', '短评打分': 4}
{'短评内容': '周边环境好，房间干净温暖，值得推荐', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '名不副实，价高质低。中午休息时，服务员不知做什么几个人叽叽喳喳的，影响客人休息，只好出门干预一下。', '短评打分': 1}
{'短评内容': '位置好，房间硬件还可以，服务还好，早餐一般，', '短评打分': 5}
{'短评内容': '酒店停电，但是换到了一部。不错，谢谢！................', '短评打分': 1}
{'短评内容': '环境还算可以，就是房间点餐的种类太少，另外500多在葫芦岛还是贵了点', '短评打分': 5}
{'短评内容': '性价比一般，\n不便宜。                                                   。', '短评打分': 1}
{'短评内容': '门童服务生不如莲花大酒店热情，其他的服务员还是不错的。前台应多了解附近旅游点的咨询，更好的为来宾提供信息。', '短评打分': 5}
{'短评内容': '住的豪华套间 两室一厅还带一个衣帽间 超级大 超级舒服 就是地毯有点脏 所有人都很满意', '短评打分': 3}
{'短评内容': '酒店还不错，房间宽敞，安静。早餐也尚可。', '短评打分': 5}
{'短评内容': '客房设施还算不错，因为是属于商务类型的酒店，整体还算方便.', '短评打分': 5}
{'短评内容': '地理位置不错，出行挺方便的，而且服务也热情.', '短评打分': 5}
