{'短评内容': '地铁声真的吵死了，不过靠地铁站挺近的，周围比较荒', '短评打分': 1}
{'短评内容': '名字改叫金鸡酒店了。。。跟速8解约了吧。设施还是速8的。在轻轨下面，晚上11点前不安静', '短评打分': 1}
{'短评内容': '周邊環境一般', '短评打分': 3}
{'短评内容': '条件挺不错，那片儿还真没找到别的酒店……就是晚上入睡之前能听到地铁的声音……', '短评打分': 5}
{'短评内容': '除了有些吵，其他都不错，发票离店的时候忘了要，后来也给我开了，不错的服务。', '短评打分': 5}
{'短评内容': '还不错，很快找到了', '短评打分': 3}
{'短评内容': '酒店太小，不太好找。然后没有宽带，厕所甚至连干湿分离都没有做\n出了价格便宜，没有任何优势', '短评打分': 1}
{'短评内容': '这家酒店住着挺温馨挺舒适的，位置也挺好，出行挺方便。', '短评打分': 5}
{'短评内容': '酒店还不错，服务态度挺好，设施挺齐全的。', '短评打分': 5}
{'短评内容': '地理位置挺不错的，周边交通购物还是蛮方便的。', '短评打分': 3}
{'短评内容': '房间还好，布置的挺温馨，隔音效果一般，服务上挺不错的。', '短评打分': 3}
{'短评内容': '服务人员非常热情，办事也挺周到，让人感觉挺贴心，这点很满意。', '短评打分': 3}
