{'短评内容': '位置一般', '短评打分': 4}
{'短评内容': '感觉还可以，住过两次', '短评打分': 5}
{'短评内容': '比较满意，房间也比较干净，晚上也比较安静！不过外面只有三个车位，要来住的可以提前来找车位～已经来过很多次了～', '短评打分': 5}
{'短评内容': '比较满意，房间也比较干净，晚上也比较安静！不过外面只有三个车位，要来住的可以提前来找车位～已经来过很多次了～', '短评打分': 5}
{'短评内容': '房间安全卫生相当有保证', '短评打分': 5}
{'短评内容': '很不错，环境很好，服务态度也很棒。现在这些地方确实不错啦啦啦', '短评打分': 5}
{'短评内容': '此商品非常满意', '短评打分': 5}
{'短评内容': '服务没话说 房间很干净', '短评打分': 5}
{'短评内容': '周边环境不够理想，有点儿乱。到广州外语外贸大学开会，周边住宿紧张，最近也就是这里了，比较小有点儿旧服务还可以', '短评打分': 4}
{'短评内容': '很吵', '短评打分': 3}
{'短评内容': '在如家住了五个晚上 真的挺满意的 房间很干净 打扫也很及时 各种设施也配备齐全了 唯一的缺点就是我住的那面靠近外面的街道 窗户关好也还是有点吵 不过加钱应该可以选择无窗的 ', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '超赞，下次考试继续会选择如家', '短评打分': 5}
{'短评内容': '周围环境不错 距离会议地很近 交通方便', '短评打分': 5}
{'短评内容': '周围环境不错 距离会议地很近 交通方便', '短评打分': 5}
{'短评内容': '周围环境不错 距离会议地很近 交通方便', '短评打分': 5}
{'短评内容': '周围环境不错 距离会议地很近 交通方便', '短评打分': 5}
{'短评内容': '119是性价比之最 可惜现在没有119  不过也物超所值', '短评打分': 5}
{'短评内容': '京东订酒店真便捷', '短评打分': 5}
{'短评内容': '推荐哦 个人觉得是广外附近性价比最高的酒店了 就是走路的话离学校有点远 搭公车很快咯 一两个站', '短评打分': 5}
{'短评内容': '其他都感觉非常好，就是网络信号差', '短评打分': 4}
{'短评内容': '1、前台服务态度很好\n2、定的是最便宜的特惠商务大床房，但是房间里的硬件太好了，性价比高！床很大，所有东西都齐全，总之很好。', '短评打分': 5}
{'短评内容': '推荐哦 个人觉得是广外附近性价比最高的酒店了 就是走路的话离学校有点远 搭公车很快咯 一两个站 ', '短评打分': 5}
{'短评内容': '很不错哦 帮朋友订的 很温馨 就是房间有点吵', '短评打分': 5}
{'短评内容': '环境不错，服务不错。地方也算干净。不仅是在马路边，夜晚还是有点小嘈音的，但整体还是不错的', '短评打分': 5}
{'短评内容': '地理不错 周边什么都有\n\n离考场也很近~~~~~ 坐车两站地 ', '短评打分': 5}
{'短评内容': '在陳田村牌坊旁邊，左拐進去有一些吃的，附近沒啥好逛，晚上安靜，還行。', '短评打分': 5}
{'短评内容': '小巧精致，住着还算舒适，用品比较贴心齐全', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很不错，挺便宜，只是没有wifi，希望以后改进吧～～～～～', '短评打分': 5}
{'短评内容': '  不错。。下次还会入住。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 这家酒店看起来真的挺干净的，虽然房间小了点，不过红色床单加上橙色墙，真的很温馨。  不足的就是隔音效果感觉有点差，旁边在干嘛都听得一清二楚。', '短评打分': 3}
{'短评内容': '如家不用说，全国统一标准，经济实惠，比较放心。已经住了10天了，一切都很愉快。可以信赖。', '短评打分': 5}
{'短评内容': ' 不错，环境好，清洁干净 哈哈哈哈哈哈嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿', '短评打分': 5}
{'短评内容': '位置有点偏，但是吃行都很方便，房间小了一点\n', '短评打分': 5}
{'短评内容': '地方虽然不大但是服务和卫生绝对没得说的·很喜欢这个地方，就像他的名字一样，有家的感觉', '短评打分': 5}
{'短评内容': '前台服务很热情。房间很安静，交通挺方便的，门口是公交站。只是离地铁口远一些，走路大约10分钟。', '短评打分': 5}
{'短评内容': '第一次入住如家，感觉与七天差不多，还是蛮舒适、干净的，不过很遗憾的是，隔音效果不好，服务员在走廊说话听到一清二楚！', '短评打分': 5}
{'短评内容': '地方比较偏僻，不过地标还算明显。有公交车到，不过离地铁站太远了，拖箱子的话就显得不方便了。', '短评打分': 5}
