{'短评内容': '空间有点小了，环境还不错', '短评打分': 5}
{'短评内容': '设施陈旧 服务效率低 ', '短评打分': 3}
{'短评内容': '出差急住，位置好，方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '作为一个星际酒店，电视机不好用，普通大床房普通商务宾馆，除了床根本没有椅子。有发霉的味道，虽然是国庆节近600的价格居然不如快捷酒店的条件，差评！', '短评打分': 3}
{'短评内容': '订了两间，总体还是比较满意的！带父母去古城玩，这家酒店就在古城游客服务中心前面，交通特别方便！而且比较安静！', '短评打分': 5}
{'短评内容': '总体还可以，除了房间有点小！环境还是比较不错的，靠在路边，但是一点都不吵，距离台儿庄古城游客服务中心特别近，买票方便！进古城坐船就可以了……', '短评打分': 4}
{'短评内容': '酒店有停车场，早餐自助餐也不错，离台儿庄景区也挺近的，房间有点小，唯一不足的是不提供免费的洗漱用品。', '短评打分': 5}
{'短评内容': '酒店的位置离台儿庄游客中心很近。步行即可。离古城走着去也不远。早餐价格不贵吃得也挺丰富。后院可以停车且免费。房间的价格周一是特价，但应该注明是靠马路这边，晚上还是有点吵。住一夜也还可行', '短评打分': 5}
{'短评内容': '一般般一般般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '快捷酒店，各方面还不错', '短评打分': 5}
{'短评内容': '不错的！！！！！！！！！', '短评打分': 3}
{'短评内容': '推荐。各方面都不错。只是早餐差一点', '短评打分': 3}
{'短评内容': '价格和携程不一致，服务一般！空调不开差点冻死了！', '短评打分': 1}
{'短评内容': '环境不错，携程旅行太给力了，以后有需要必须找携程', '短评打分': 5}
{'短评内容': '房间挺干净，就是装修的气味太大了，所以整晚都是开着窗户睡觉的。早餐也很一般。', '短评打分': 1}
{'短评内容': '位置很好，离古城不远，对面就是银座超市，但是服务太差了，还不提供餐饮服务，需要加强管理。', '短评打分': 1}
{'短评内容': '酒店还可以，就是房间有点小，有点压抑!可能是新盖的，有点味', '短评打分': 3}
{'短评内容': '卫生较好，价格实惠。', '短评打分': 3}
