{'短评内容': '干净，安静！', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '非常的好！服务热情，位置靠近市中心，停车场还非常的大，早餐种类非常的多。带孩子还是非常不错的首选。希望大家多多兰考！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '有家庭房', '短评打分': 5}
{'短评内容': '挺好的，很干净，离逛街的地方也很近，很满意，就是后面有一个酒吧，晚上有一些吵闹', '短评打分': 5}
{'短评内容': '屋子装修以浅色调为主，地点也方便，离商业街走路几分钟就到了，有线电视也给力，和家里的一样，广电机顶盒，频道很全！屋子空间较小！', '短评打分': 5}
{'短评内容': '好好、住言非常干净', '短评打分': 5}
{'短评内容': '住着挺干净、好', '短评打分': 5}
{'短评内容': '非常好。环境和客房服务都很好', '短评打分': 5}
{'短评内容': '房间位置很好，找床也很舒服，服务态度也很好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很旧 很老 不值199', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一般吧，屋子很小，但离商场不远，交通总体比较方便的。', '短评打分': 4}
{'短评内容': '呵呵', '短评打分': 2}
{'短评内容': '都挺不错', '短评打分': 5}
{'短评内容': '服务还好，周边比较热闹', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点冷、周围环境太一般了、就是离医院近', '短评打分': 4}
