{'短评内容': '酒店位置在十字路口，出门都是滴滴专车，近远10.00-30.00之间，房间设施比较陈旧，还算整洁干净，客房服务人员态度很好，赞一个。隔音真心不太好，隔壁的手机震动嗡嗡响，还以为是自己房间的手机，满屋找声音，尴尬了。周末价格微涨，基本上快捷都一样，总体上还可以。', '短评打分': 3}
{'短评内容': '干净卫生也安静，就是住的那个房间淋浴喷头就几个孔流水，而且特别细，没法淋浴', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒，很干净，很好，推荐。', '短评打分': 5}
{'短评内容': '很好！！！！！值得推荐！！！！！', '短评打分': 5}
{'短评内容': '酒店服务很好，很不错，呵呵！', '短评打分': 5}
{'短评内容': '明明订的是如家的房间，实际是莫泰的房间，这家音乐学院店的如家，有点意思', '短评打分': 3}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '性价比较高。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境好，价格低，就是地铁离得远。', '短评打分': 5}
{'短评内容': '环境还可以，就是毛巾有点味道，价格还不错', '短评打分': 4}
{'短评内容': '酒店干净整洁，周边环境不错，出行方便，服务人员热情，价格实惠！', '短评打分': 5}
{'短评内容': '挺好的干净，舒适，方便。  反正还不错', '短评打分': 5}
{'短评内容': '环境舒适，干净整洁，离天津火车站很近，值得选择！在携程预订比金卡还要优惠，但服务并没有打折，很满意的一次入住！', '短评打分': 5}
{'短评内容': '很干净，交通也很便利。 ', '短评打分': 5}
