{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n--------------------------------------------------------------------------------\n地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n-------------------------------------------------------------', 'star': 5}
{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店干净 安静 就是洗澡放水太小酒店干净 安静 就是洗澡放水太小', 'star': 5}
{'descr': '酒店設施很差的…貴司該給此酒店建議建議啦…謝謝啦…', 'star': 5}
{'descr': 'zai xiaoqu li hen anjing', 'star': 5}
{'descr': '酒店干净 有饮用水 就是洗澡的水压有点小哦 呵呵', 'star': 5}
{'descr': '安静，舒适，就是地方有些偏远，每次去上海都会选择住这家酒店。', 'star': 5}
{'descr': '热水出水口流量较小', 'star': 3}
{'descr': '位置也还不错，房间干净，安静，下次还会去的', 'star': 5}
{'descr': '经常住，很不错，交通方便，比较繁华，强烈推荐', 'star': 5}
{'descr': '环境特别好，房间很大，东西也比较齐全，装修的很新。就是地点有点不好找，要细心点。周围吃饭的地方很多。', 'star': 5}
{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见', 'star': 5}
{'descr': '总体来说不错，比较干净，就是没有可消费的东西，经常出差的明白哦。', 'star': 5}
{'descr': '酒店在居民区比较安静，只不过地点不太好找，我第一次去如果没有地图不一定能找到\n房间比较干净，只不过我住的时候被子上有一只小爬虫', 'star': 5}
{'descr': '都还行吧，在小区里的酒店，比较安静。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地方偏僻，服务一般，下次不推荐朋友去了。', 'star': 1}
{'descr': '感觉很温馨 设施很全很干净 就是隔音真的逊色了 晚上能听到那个的声音 我算是服了', 'star': 5}
{'descr': '不好找，司机都会带着绕个大圈。去徐家汇逛的话打车20元多点。地铁站离的也差不多远。', 'star': 1}
{'descr': '新起点也住了不下5次了，但这次感觉不怎么好，一进门就是一股烟味可能前一个客人是个烟鬼，我要换房间被告知没空余的房了！而且毛巾什么的有些已经很旧了，看起来有点脏脏的。。。可以换一批新的啦！床还是依旧舒服的，这点倒是值得称赞', 'star': 5}
