{'短评内容': '住的挺舒服的，下次还来。不错。，，', '短评打分': 5}
{'短评内容': '环境不行。且还有味。还不好。', '短评打分': 5}
{'短评内容': '不行。有气味。', '短评打分': 5}
{'短评内容': '住的很不满意，电视没台遥控器也不管用，电话没音，床单上很多污渍，卫生间换气扇也是坏的，找女老板过去看说没办法，让先凑合，看到一楼大厅都在漏水我也无话可说了，不会再住了。', '短评打分': 3}
{'短评内容': '房间很干净，配套设施很好，然后离地铁公交站都是十分钟步行的路程非常方便。附近吃的也比较多，房间也比较大，感觉挺温馨。', '短评打分': 5}
{'短评内容': '一个人凑合住', '短评打分': 3}
{'短评内容': '临街有点吵，条件还行，网速有点慢', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有点吵。理论啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '酒店还行，很暖和，暖气很热', '短评打分': 5}
{'短评内容': '设施齐全，环境很好，周边交通也很方便', '短评打分': 5}
{'短评内容': '距离目的地很近，不错', '短评打分': 5}
{'短评内容': '房间还可以，我们俩女生定的大床房无窗的，卫生间感觉还不错，就是那个床，太晃了，就怕一个不小心塌了，总体感觉还不错', '短评打分': 3}
{'短评内容': '一般般，周围环境部门么好，但也有吃的和一个KTV,离地铁土城五分钟不行的样子。但是国庆节期间能有这个价格已经是良心商家了', '短评打分': 4}
{'短评内容': '交通方便。距离地铁很近', '短评打分': 3}
{'短评内容': '价格便宜，交通方便，下次有机会还住这儿', '短评打分': 4}
{'短评内容': '服务员不错，很好，环境也很好，前台服务员很亲切热情，也很漂亮，很好很强大', '短评打分': 5}
{'短评内容': '环境好，只有一个缺点，就是隔音太差。两次都住这，大早上的六点多就能听见一个女的在叫chuang特别大声放荡，喜欢清净的人最好选个远点的房间。', '短评打分': 4}
{'短评内容': '艺龙定的，到店又加了十块钱，太累了没问原因。服务还可以，挺贴心的前台', '短评打分': 3}
{'短评内容': '这家酒店卫生间不好，需要上两节台阶，很容易发生危险，而且卫生间整个为半透明型，不太方便，房间里没有一次性拖鞋，不太符合酒店的卫生要求，位置还算不错，离地铁和公交车站比较近。', '短评打分': 1}
{'短评内容': '位置靠近地铁站，比较方便，屋内也很安静，不好的地方就是卫生间有味道，也不知道什么味了，很大。不过总的来说还行，在五一期间，旅游的人多，房子紧张，这个就可以了！', '短评打分': 5}
{'短评内容': '服务态度不好，不算太干净，居然不是一次性拖鞋，电话也打不了，联系不到前台，卫生间居然是透明的，私密性不好，洗澡水也不是随时是热水，吹风机居然要自己亲自去前台拿！！下次不会再去', '短评打分': 1}
{'短评内容': '可能是因为卫生间是玻璃的原因 所以房间总是有些味道....', '短评打分': 5}
{'短评内容': '第一次住这里，很舒适，环境很不错，性价比高，离地铁站公交站都很近。周围饭馆什么的都很多。还有ktv。', '短评打分': 3}
{'短评内容': '酒店环境不错，设施也挺齐全的，服务态度也很好！\n', '短评打分': 5}
{'短评内容': '酒店设施比较新，位置还可以，就是没有早餐可以吃,网线是需要交押金使用，感觉不太好！', '短评打分': 5}
{'短评内容': '新开的酒店，不怎么样，电视台都不完整，就是房间大点', '短评打分': 1}
{'短评内容': '不太好。这儿是一所新建的宾馆，很多设施不全，还挺贵。电视就能看几个台。还不能开发票，唯一的优点就是房间大。建议大家选时要慎重，', '短评打分': 1}
{'短评内容': '总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了总体来说还不错 不过卫生间太不私密了', '短评打分': 5}
