{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好评没奖励', '短评打分': 5}
{'短评内容': '没礼物', '短评打分': 5}
{'短评内容': '好评没礼物', '短评打分': 5}
{'短评内容': '好评没礼物', '短评打分': 5}
{'短评内容': '还行就是太贵了', '短评打分': 5}
{'短评内容': '还行就是太贵了', '短评打分': 5}
{'短评内容': '很不错，以后还住，美团上附近有家肥肠很好吃！', '短评打分': 5}
{'短评内容': '位置好找，房间还好，性价比算可以。', '短评打分': 5}
{'短评内容': '觉得一般般', '短评打分': 3}
{'短评内容': '酒店卫生不错，停车也方便，周边吃的也很多，离万达广场也近，以后还来', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '安逸', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生不错。唯一不足就是路边很嘈杂', '短评打分': 5}
{'短评内容': '总体不错，下次依然入住', '短评打分': 3}
{'短评内容': '我是去绵阳公差顺便去九寨黄龙旅游，而选这家酒店的，因为新华离火车站集合出发点太近了，总体满意，旁边马路吃晚饭和早点的饭店很多，随便选。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '淘口令?长按复制这条信息，打开手机淘宝即可看到?【正帆食品专营店】￥AAAtLFiW￥', '短评打分': 5}
{'短评内容': '房间还行，有专门晾衣服的杆子，比较方便', '短评打分': 3}
