{'短评内容': '有车接送，但住的条件一般', '短评打分': 5}
{'短评内容': '如对卫生条件高的慎订', '短评打分': 3}
{'短评内容': '非常不错，经济实惠，房间干净漂亮，服务热情接送方便', '短评打分': 5}
{'短评内容': '房间超漂亮的，干净卫生，老板接送及时方便，经济实惠推荐', '短评打分': 5}
{'短评内容': '店家服务热情周到，客房干净舒适，价格也不贵，有接送非常方便！', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到，房间风格很不错，我喜欢的类型，江南水乡小木屋很温馨，干净整洁安静很好', '短评打分': 5}
{'短评内容': '老板很热情，亲自开车接，房间也很干净，很安静', '短评打分': 5}
{'短评内容': '是看了点评选择的，果然不负期待。老板非常热心，帮我们安排好停车，然后景区来回接送我们。晚上入住时，老板等着我们，热心地帮我们提行李，关照我们第二天怎么游东栅。到了房间，空调已经帮我们提前开好，这服务我真的没话说。房间是非常有当地的特色，很干净，孩子很开心', '短评打分': 5}
{'短评内容': '强烈推荐这家，就在景区内。老板人超级好，我要大赞一个，服务很热情，我们落在酒店的物品，老板也很热情的帮我们邮寄回去，真是良心商家呀！以后有机会再去乌镇，一定会再订这家店', '短评打分': 5}
{'短评内容': '挺好的推荐这家哦，在车站电话老板就马上来接了，回去本不想再麻烦了只是和老板说到哪里座公交车，老板马上说我接你带过去。服务很棒，平时过去价格也实惠性价比超级高', '短评打分': 5}
{'短评内容': '忘了拍照片了，环境挺好的，小二楼，虽然不临水，但特别近，走路三分钟都用不了，服务态度特别好，有耐心，下回还去住，要是能加上早餐就好了～赞一个', '短评打分': 5}
{'短评内容': '木制的房间，进入很温馨的感觉，房间虽小，但五脏俱全，房主姐姐人特好，不但转车接送还告诉我们关于旅游的攻略，还有注意的事情，还送我们一人一个美丽的小头巾。下次去还会选择住这家的。', '短评打分': 5}
{'短评内容': '老板人很好，酒店环境过得去。还会去的。', '短评打分': 5}
{'短评内容': '不错哦 环境很干净。在东栅里面～', '短评打分': 3}
{'短评内容': '老板的接送服务很周到，遇到停电很忧伤。', '短评打分': 4}
{'短评内容': '老板人很好，找车去汽车站接我们到酒店的，房间很干净，环境也不错，好评~', '短评打分': 5}
{'短评内容': '老板人很好，找车去汽车站接我们到酒店的，房间很干净，环境也不错，好评~', '短评打分': 5}
{'短评内容': '非常喜欢这家民居，老板特别热情，还细心准备了行程提示，到车站就接站，并且客栈位置就在东栅里面，周围比较方便，房间出乎意料的舒适，老板还特别贴心的给升级到特色房间，总之，是有意外的惊喜，正在商量要不要再住一天呢，哈哈，强烈推荐', '短评打分': 5}
{'短评内容': '老板服务很周到啊，我们还没到乌镇汽车站，老板就打电话给我们，问我们什么时候到，他来接我们，况且，民居环境也挺干净的，所以是一次愉快的住宿经历!', '短评打分': 3}
{'短评内容': '不错的~酒店很干净~老板人很好的~问问题回答问题特别热情~去的时候还接站~靠景区近 不错的', '短评打分': 5}
{'短评内容': '房间很大，很安静，卫生好，老板服务挺周到，满意', '短评打分': 5}
{'短评内容': '酒店不错，还到车站接站，以后还来住。\n乌镇真的很好，西栅真的可以多玩一天', '短评打分': 5}
