{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还是不错的，房间也很大，小廖、小李、小吴服务也很好。', '短评打分': 5}
{'短评内容': '感谢小廖小李小张，5星好评！', '短评打分': 5}
{'短评内容': '酒店体验很好，入住感觉也得非常不错，下次还回去小蒲小李非常热情有问必答～', '短评打分': 5}
{'短评内容': '还不错 真心的', '短评打分': 5}
{'短评内容': '酒店不错体验非常好前台热情有问必答小亭小琴小莲都非常不错', '短评打分': 5}
{'短评内容': '来咯路摸摸摸摸摸摸陌陌摸摸弄', '短评打分': 5}
{'短评内容': '还有水果送ill路UKKKK陌陌摸摸哦哦', '短评打分': 5}
{'短评内容': '每次都来住，非常不错的酒店', '短评打分': 5}
{'短评内容': '挺好的啦咯啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '不错，用京东还是优惠了不少的记录贴', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '不错，，，，，', '短评打分': 5}
{'短评内容': '酒店卫生很好，周边也很方便，但环境设施略显陈旧。服务很差，到酒店下车时，要自己拿行李车往楼上搬东西，服务生的影儿都没有，离店的时候也是如此。且前台服务态度生硬！服务给差评！', '短评打分': 3}
{'短评内容': '住宿客人在房间抽烟，且打开房门，导致隔壁住宿受影响。同层楼其他住宿客人的孩子到处跑跳嬉闹，影响其他住宿客人品质。', '短评打分': 3}
{'短评内容': '非常一般，陈旧！', '短评打分': 2}
{'短评内容': '原来订298，到了酒店变成218，挺诚信！', '短评打分': 4}
{'短评内容': '认真的想评价一下，简直无语的酒店，到的时候是11点，房间竟然还没有打扫出来，在楼下等打扫好了再上去，然后发现，卫生间没有纸，住的十楼简直吓死人了，楼道像危房，黑乎乎的，300块钱的酒店真心不如100+的快捷酒店，楼道铺的白布，真的把我朋友绊倒了，我订的酒店，真心觉得对不起朋友，心塞，', '短评打分': 2}
{'短评内容': '怎么买机票时加的28元住宿优惠券，在宾馆消费后没返70元？！', '短评打分': 5}
{'短评内容': '开会统一安排的酒店，还可以', '短评打分': 5}
{'短评内容': '环境不错，挺安静的', '短评打分': 5}
{'短评内容': '酒店不错，交通方便，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '很好！每次来海口都选择这里，也跟朋友推荐住这里，他们的床上用品很好，软软的，面料也舒适', '短评打分': 5}
{'短评内容': '5楼的餐厅一个套餐48元，点菜之后等几乎半个钟，还要催促才上，菜饭只是温的，并没有饭热菜香的感觉。服务员也不热情，感觉不到职业的素养。问要一张纸巾擦嘴，竟然不给。要只能另买一包！', '短评打分': 4}
{'短评内容': '房间里特别潮湿，连茶叶都长毛了，也不更换！前台服务态度差！！', '短评打分': 1}
{'短评内容': '已入住。谢谢！', '短评打分': 3}
{'短评内容': '价格不错，位置也好，前台服务也不错，给了很好的建议', '短评打分': 5}
{'短评内容': '开会指定的酒店，非常一般，顶多三星级水准，价格却不便宜。如果不是开会，自己是不会入住此酒店。旅行的朋友慎重考虑吧。', '短评打分': 1}
{'短评内容': '客房很干净，服务员也很细心，酒店周边配套很全，非常适合出差和旅游。', '短评打分': 3}
{'短评内容': '房间还可以，楼层低的有点吵。服务台人员态度恶劣。', '短评打分': 1}
{'短评内容': '感觉不错，干净，舒适。房间整体布局不错，交通方便，靠近万绿园。', '短评打分': 5}
{'短评内容': '酒店位置有一些偏，而且早餐很差，房间好行！！', '短评打分': 5}
{'短评内容': '如果要住，尽量别住低楼层的房，如果你承受得了下面KTV的歌声，那别当别论。\n其他方面还行。', '短评打分': 5}
{'短评内容': '海滩的沙子很细，晚上的星星很美', '短评打分': 3}
{'短评内容': '吃住行都非常方便。就是早餐太简单了。应该提供点特色的海南早餐', '短评打分': 5}
{'短评内容': '酒店坏境还不错，就是有点吵,貌似楼下有KTV的。其他的都不错的，还有上网要给钱？', '短评打分': 5}
{'短评内容': '位置很好，离机场很近；房间很大，设施也不错，客房服务态度非常好。就是一楼茶餐厅不怎么样，态度不热情，进去半天也没人理，回答客人问题也不用眼睛看人，只是努努嘴，与广州差太远了。', '短评打分': 5}
{'短评内容': '位置可以，价位可以，服务还可以。在海口还算可以了', '短评打分': 5}
{'短评内容': '服务还有待改进，三、四、五楼KTV，住六楼有点吵。', '短评打分': 1}
{'短评内容': '性价比很不错的一家酒店，环境舒适温馨，价格也很有优势。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生也很好，很干净舒适的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的设施配置都满舒适的，硬件也很齐全。', '短评打分': 5}
{'短评内容': '这家酒店地理位置不太占优势，环境设施都很不错，配置也很好。', '短评打分': 5}
{'短评内容': '内部环境还可以，房间卫生还行但是设施差了一些，服务态度很好的，位置不是太好不过附近出行交通还可以，价格挺一般的，感觉还行吧。', '短评打分': 5}
