{'短评内容': '房间很好，环境很好，前台小宝', '短评打分': 5}
{'短评内容': '前台小余服务满意酒店环境不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 5}
{'短评内容': '位置有点偏远，环境还不错，设施有待改善，周边没有其他娱乐...老实说这个价格住过去还是很失望的', '短评打分': 4}
{'短评内容': '酒店周边环境很好，入住愉快', '短评打分': 5}
{'短评内容': '酒店大部分园区应该还在建造或修缮，湖岸边也为全部开放，仅能看道泊在那里的游艇，据说明年会全部完工。因此，很遗憾！再说我们住的商务楼价太高，房间内设施远不值，况且无纱窗，苍蝇，壳虫，蜜蜂都碰到过，好在结账时因此免了我们一份早餐费，不然感觉真是，，，酒店位置还不错，在西山岛南端，希望下次入住会好点', '短评打分': 3}
{'短评内容': '度假村的环境好。酒店餐厅还可以，比周边的农家乐湖鲜要好', '短评打分': 5}
{'短评内容': '跟朋友同游，环境很好。兴致勃勃去坐帆船，可惜帆船的服务不够好，怕麻烦不肯升帆，那和普通的快艇不是差不多么。经我们请求，才升了很简单的副帆，仍然没升主帆', '短评打分': 4}
{'短评内容': '酒店自身位置不错，但去酒店的周边环境还有待提升和改善', '短评打分': 4}
