{'短评内容': '房子灰常小', '短评打分': 3}
{'短评内容': '阿姨非常好！几千块的手串忘记拿了，还以为找不回了', '短评打分': 5}
{'短评内容': '感觉还好吧', '短评打分': 4}
{'短评内容': '酒店位置比较好，我是过去那边找朋友玩的，比较近地铁站', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务好 整齐干净整洁有序 天气好心情好 以后还住 房间卫生间装修风格现代简约卧室空间和设备设施都很好', '短评打分': 5}
{'短评内容': '很好的，', '短评打分': 5}
{'短评内容': '很好，不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好的，不错', '短评打分': 5}
{'短评内容': '还可以，价格实惠，稳定说呢，凑够十五个字。', '短评打分': 4}
{'短评内容': '房间里的墙面都潮湿的脱落了！空调很长时间没清理，味很重！晚上睡觉太吵了，汽车声，飞机声，简直要崩溃的节奏。', '短评打分': 2}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '房间很大，服务还可以吧，就是周围环境有点吵，吃饭买东西还是比较方便的，交通也还可以。前面有一个大超市购物非常方便。', '短评打分': 5}
{'短评内容': '房间很大，服务还可以吧，就是周围环境有点吵，吃饭买东西还是比较方便的，交通也还可以。', '短评打分': 4}
{'短评内容': '来过', '短评打分': 3}
{'短评内容': '还可以，，，挺干净的', '短评打分': 3}
{'短评内容': '非常差。特别是总台服务员态度恶劣，房间连喝水的东西都没有，卫生间还有蟑螂', '短评打分': 1}
{'短评内容': ' 酒店环境很好，东北姐妹儿很亲切', '短评打分': 3}
{'短评内容': '距离市区远了点，房间设施和照片一致，价位也适中', '短评打分': 5}
{'短评内容': '太差，太乱，车停门口，半夜居然被人踢了个坑。就停酒店正门口。太差，太乱，车停门口，半夜居然被人踢了个坑。就停酒店正门口太差，太乱，车停门口，半夜居然被人踢了个坑。就停酒店正门口', '短评打分': 1}
{'短评内容': '干净，环境好', '短评打分': 3}
{'短评内容': '自己去住的，酒店偏远，到了地铁口还要打车十几分钟都到不了，服务态度比较差，问了半天都回答不错来在什么位置。不会再住这个地方', '短评打分': 1}
{'短评内容': '酒店周边环境脏乱差……店址不算难找，店内环境还算不错，与图片大致相符，就是卫生有待进一步改善~另外，房间窗户对出竟然紧接着一片工地，一清早就噪声隆隆，还不断有工人从窗外经过，使人精神紧张！', '短评打分': 1}
{'短评内容': '离市区有些远，坐车不便，店内设施还行，服务一般，没有吹飞机和烧开水的', '短评打分': 1}
{'短评内容': '酒店干净，隔音不太好，可以听到走廊声音，我住的房间浴室灯和通风是坏的，报修不过没修，不过影响不大也就无所谓了。有两天热水坏了，只好洗冷水澡。其他没什么问题。如果再去广州，还会把这家酒店作为选择对象的。', '短评打分': 5}
{'短评内容': '其实酒店的内部环境不错，和图片上的没差多上。只是酒店外面太杂乱，出行坐车也不是很方便，另外酒店里的毛巾浴巾消毒水的味道太重了', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '很干净整洁。吃东西很方便', '短评打分': 3}
{'短评内容': '房间面积还可以，但隔音效果不好，电视不能看，酒店周边杂乱，前台服务差，离地铁望岗站还有3公里，出行不方便，以后不住了', '短评打分': 1}
{'短评内容': '不是随时有热水，要比较晚才有，而且不是每个房都有稳定的热水，不知道是我比较倒霉还是他们家本身就这样，不推荐。', '短评打分': 1}
{'短评内容': '床很硬，没有枕头，隔音非常不好。整体还算对得起这个价钱吧。', '短评打分': 1}
{'短评内容': '地段人流量大，酒店房间设施有待改善，服务人员服务意识还有待提高。', '短评打分': 5}
{'短评内容': '风情房里的装修性价比确实不高，圆床是由两个半圆形的床垫拼凑而成，两个床垫的边缘形成一条突起的地带，睡觉的时候极易枕到上面，很不舒服，必须避开睡到床中间，只能是睡到某半边的床垫上。而且如果不小心踩到床的中间，杯具了，脚就会陷进去，费力才能拔出来，情况严重的话可能会扭伤脚。墙绘实在是太过粗糙。床头两个灯有灯罩没灯泡。窗户关不上。淋浴间没有防滑垫。提供的卫生纸质量不敢恭维。无线网络还比较方便，网速也不错', '短评打分': 1}
{'短评内容': '感觉有点不卫生，图片看挺漂亮的。极力不推荐此酒店！', '短评打分': 1}
{'短评内容': '服务态度感觉挺好的,服务很到位,位置还是挺好找的', '短评打分': 3}
{'短评内容': '交通还算便利，坐车去了游乐场很方便，附近也很热闹，感觉挺好的，下次还会再来的！', '短评打分': 3}
{'短评内容': '干净整洁，白色小花的被子比一般的白色要看着舒服，房价随着大小而变化，圆床房不太喜欢，大床房不错！服务挺好！女的长得还挺漂亮，安全系数也比较高，就是灯泡有些亮有些不亮，需要调试，应该是装修的时候留下的缺陷。', '短评打分': 5}
{'短评内容': '还不错，各个方面都还可以，以后还会来的，希望会越来越好', '短评打分': 5}
{'短评内容': '不错，干净 整洁 旁边的配套也很好！ 有超市 还可逛一些服装店、药店、手机店都很齐全。在超市广场那边还有很多麻辣烫，味道不错价格便宜。挺好 还回去住！唯一的缺点就是离地铁有点点远，需要下地铁打摩托5快钱，或者公交车2元钱！ \n  圆床房没有大床房舒服！服务挺好的 ！！', '短评打分': 5}
{'短评内容': '不错，干净 整洁  旁边的配套也很好！ 有超市 还可逛一些服装店、药店、手机店都很齐全。在超市广场那边还有很多麻辣烫，味道不错价格便宜。挺好 还回去住！唯一的缺点就是离地铁有点点远，需要下地铁打摩托5快钱，或者公交车2元钱！', '短评打分': 5}
