{'短评内容': '五个字，非常好。', '短评打分': 5}
{'短评内容': '还不错，挺干净，早餐还可以', '短评打分': 5}
{'短评内容': '离火车站很近，口岸也很近！', '短评打分': 4}
{'短评内容': '温暖如家，宾至如归。', '短评打分': 5}
{'短评内容': '位置不错，离车站近，交通也方便', '短评打分': 5}
{'短评内容': '宾馆价格合理，早餐品种少些', '短评打分': 5}
{'短评内容': '此此酒酒店店性性价价比比比比较较。。', '短评打分': 5}
{'短评内容': '就是酒店有点老，其他都很好', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '房间非常不错，虽然卫生间很小，Wi-Fi不够快。但是住还是可以的，地点也不错，丹东还是不错的选择', '短评打分': 5}
{'短评内容': '很好酒店，就是价格浮动的离谱，节假日贵多少倍，总体很满意。', '短评打分': 5}
{'短评内容': '挺好的，经济实惠。', '短评打分': 5}
{'短评内容': '还不错，早饭凉了', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
