{'短评内容': '刚装修完，环境不错，比较安静', '短评打分': 5}
{'短评内容': '酒店正在装修，没有早餐！没有早餐！没有早餐！入住的时候也没通知一声！入住不到10间房！退房炒鸡慢，前台三个人，没有一个负责任的，不是发票打错了就是水单打错了！说了三遍，她竟然说没听见！没听见！没听见！难怪生意日益下降！', '短评打分': 2}
{'短评内容': '垃圾太多，服务太差，骗客人入住，设施老化，总之一句话太差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置挺好的，', '短评打分': 5}
{'短评内容': '老酒店了，一般', '短评打分': 1}
{'短评内容': '住了很多次了', '短评打分': 5}
{'短评内容': '一般，不如以前了，不过前台服务还是不错。', '短评打分': 4}
{'短评内容': '床垫破烂的要命,睡在上面像直接躺在弹簧上一样。卫生间的洗手台下面发现一个烟头,淋浴间的地上竟然有一个用过的创可贴，最令人崩溃的是马桶里竟然有大便的残迹', '短评打分': 4}
{'短评内容': '房间不错很干净  ', '短评打分': 5}
{'短评内容': '一般，不值这个价', '短评打分': 2}
{'短评内容': '看来喇叭啊啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 4}
{'短评内容': '千岁千岁千千岁千岁千岁千千岁千岁千岁千千岁', '短评打分': 4}
{'短评内容': '宾至如归    第二次住了    温馨舒服', '短评打分': 5}
{'短评内容': '住了两天，整体感觉特别好。尤其喜欢那个梳子。', '短评打分': 5}
