{'短评内容': '酒店环境好，整洁卫生，安全便利', '短评打分': 5}
{'短评内容': '非常好 经常入住', '短评打分': 5}
{'短评内容': '地理位置不错，房间干净整洁，下回来西安的首选', '短评打分': 5}
{'短评内容': '酒店位置很好 很容易找到！ 我预定过程中出了一点问题，酒店工作人员很热心的帮助解决了，十分感谢！', '短评打分': 4}
{'短评内容': '很好，出行便捷', '短评打分': 5}
{'短评内容': '帮朋友订的房间，朋友每次来都会让我帮他订这个酒店，入住体验挺好的，服务也挺好的，这是朋友定点入住的酒店。', '短评打分': 5}
{'短评内容': '很好，干净整洁！', '短评打分': 5}
{'短评内容': '非常舒适，性价比超高的，和男票都很满意，位置也很好，出门比较便利，在西安玩的也很开心，是一次美好的出行体验', '短评打分': 5}
{'短评内容': '位置环境都可以。性价比较高', '短评打分': 5}
{'短评内容': '态度非常好，陕北人民的热情体现得非常到位', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '위치는 굿 하지만 들어가자마자 벌레가 죽어있는 욕실 오래된 흔적이 곳곳에서.보임', '短评打分': 3}
{'短评内容': '比較新 都還不錯 房間雖小 但很乾淨', '短评打分': 5}
{'短评内容': '昨天定个房搞那么久，今天就更离谱了，早上8点多定的到中午十二点还没顶好房。我从湖南都到了西安房还没顶好。只能说差差差。果断卸载。', '短评打分': 1}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
