{'短评内容': '还是不错的，就是没有香皂', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很不错  很方便 ', '短评打分': 5}
{'短评内容': '挺好的，服务非常好，热情前台接待态度非常好，房间干净，卫生，楼下不远处有超市，小吃方便，还有送机非常好！', '短评打分': 5}
{'短评内容': '酒店非常干净整洁，性价比非常高！免费的接送机服务特别暖心！前台服务态度特别好！整体很满意！强烈推荐！', '短评打分': 5}
{'短评内容': '酒店还行，新装修过感觉挺好', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '方便，车接车送！', '短评打分': 5}
{'短评内容': '环境很好，服务也很不错下次出差再住', '短评打分': 5}
{'短评内容': '挺好的，也干净，不吵闹，离机场也进面', '短评打分': 5}
{'短评内容': '酒店位置离机场很近，还有免费的机场大巴，早餐还可以，总之不错，价格很合理，方便出行，周围虽然不是商业区，但是吃东西买水果也很方便，总而言之，非常满意', '短评打分': 5}
{'短评内容': '方便方便方便', '短评打分': 5}
{'短评内容': '服务不错  也很干净', '短评打分': 5}
{'短评内容': '老样子  不过价钱便宜好多了', '短评打分': 5}
