{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间还可以，早上酒店门口有出租等，就一点七点半早餐，可是要赶火车，提前十分钟都不给开门，周围又没啥吃的，不人性化', '短评打分': 5}
{'短评内容': '环境好，干净卫生！！？！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的，之前出差总是住这里', '短评打分': 5}
{'短评内容': '一如既往地好！', '短评打分': 5}
{'短评内容': '不是第一次买了  质量很好！价格实惠', '短评打分': 5}
{'短评内容': '可以的，很舒服    已经不是第一次来了    服务也很周到\n会经常来的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '伤心T_T携程比美团和大众贵了几十块，但是和朋友在一个酒店还是蛮喜欢的', '短评打分': 4}
{'短评内容': '一直是我最喜欢的酒店，前台服务效率有待提高', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '干净卫生，设施齐全。', '短评打分': 5}
{'短评内容': '性价比挺好的，距离高铁站挺近的', '短评打分': 4}
{'短评内容': '房间还可以，很大，性价比较高', '短评打分': 3}
{'短评内容': '价格合理，服务都比较好。环境真心不错', '短评打分': 3}
{'短评内容': '每次都住这里，非常好。', '短评打分': 3}
{'短评内容': '很好，很干净，服务到位，下次还会住。', '短评打分': 3}
{'短评内容': '酒店设施还不错。\n最挫的是停车管理，居然让一辆车横在我们前面。后面有树左右都是车，等了好久也没搞清楚是谁停的，简直是浪费我们的时间！强烈建议自驾的朋友引以为鉴！', '短评打分': 1}
{'短评内容': '这家酒店管理非常规范，附近有枣庄小吃一条街，关键是距离高铁较近', '短评打分': 5}
{'短评内容': '位置很好找。房间不错。就是面积偏小。停车不方便，玩了就没有停车位了。', '短评打分': 5}
{'短评内容': '不好，设施老化，蚊子多，屋内有异味…差！', '短评打分': 3}
{'短评内容': '还不错，性价比比较高呢，挺好的~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '走廊尽头的房间 床头的墙和墙角全是霉斑 我朋友皮肤敏感起来一身红疹 本来预定三天就住了一天就换地方了 早餐还不如没有 这样就不会失望', '短评打分': 1}
{'短评内容': '环境很好，酒店的服务人员态度很好。位置稍微有点偏，也有出租车或者那种三轮车。也还算方便。', '短评打分': 5}
{'短评内容': '环境不错，服务好，干净', '短评打分': 3}
{'短评内容': '已住上，房间设施尚可，服务也挺好，性价比较适中，有机会还来！', '短评打分': 3}
{'短评内容': '新开的店，很干净，服务也很号。\n早餐很丰盛。\n就是交通不方便', '短评打分': 5}
{'短评内容': '不错值得进步此酒店卫生不太好', '短评打分': 3}
{'短评内容': '还不错，环境还算可以，一切顺利~', '短评打分': 3}
{'短评内容': ' 卫生间太小，房间也小！', '短评打分': 3}
{'短评内容': '酒店基本设置还行，洗澡还是很方便的，周围比较安静。房间小了点。', '短评打分': 5}
{'短评内容': '挺好号，服务态度不错，还有小礼品啊 嘿嘿，主要是干净就行啊', '短评打分': 5}
