{'短评内容': '房间很不错，隔音效果好，房间大，干净卫生', '短评打分': 5}
{'短评内容': '家庭房为什么没有大床呢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大，挺干净的，隔音效果也不错，不足在于空调比较旧了，声音大，房间在边上的的原因吧，Wi-Fi基本没用，连不上', '短评打分': 4}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '房间干净整洁喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '5599永远的爱', '短评打分': 5}
{'短评内容': '窗子实在是太小了还是坏的，隔音不太好', '短评打分': 4}
{'短评内容': '非常满意，下次再来', '短评打分': 5}
{'短评内容': '酒店房间空间大，房间整洁，服务有待提高，需加强培训。', '短评打分': 4}
{'短评内容': '晚上睡觉外面的空调非常吵', '短评打分': 5}
{'短评内容': '性价比还过得去，出差商务住住还凑合。', '短评打分': 3}
{'短评内容': '性价比还过得去，出差商务住住还凑合。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '不做评价', '短评打分': 2}
{'短评内容': '服务不错, 房间大\n常住还蛮舒服\n早餐可以再改善', '短评打分': 5}
{'短评内容': '价格偏高， 服务一般， 态度不好， 居然不让访客进房间，有这样的么？\n 设施有些很陈旧， 电视闭路就不说了， 在一个大都市 我都不好意思开电视~~~', '短评打分': 1}
{'短评内容': '偏。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '卫生条件还可以，就是不如想象中的好', '短评打分': 3}
{'短评内容': '不错，住的很舒服，比较干净，价格还算便宜', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里的酒店不错 很满意  下次还会住这里的酒店不错 很满意  下次还会住这里的', '短评打分': 5}
{'短评内容': '在我住过的所有便捷酒店中，这家是最差的一家，没有之一。\n第一，房间的被子是潮的，晚上睡着身上过敏；被子里还有莫名的小虫子咬人。\n第二，房间的灯是坏的，不亮。\n第三，房间地毯大概是二十年前的，并且从来没吸过，没清理过。\n第四，卫生间的洗脸盆是坏的，不去水，没法用。\n第五，入住要耗上30分钟，退房还得耗上30分钟，大概是担心我把他们酒店的烂拖鞋偷走。\n最后，酒店的服务员服务态度都很差，都是爱理不理，仿', '短评打分': 1}
{'短评内容': '一般般吧～ \n房间蛮干净，就是味道有点大，可能是一楼的原因。', '短评打分': 5}
{'短评内容': '嗯，地方很好找，周围还算小繁华，房间各项配套设施蛮全，够大，卫浴也不错，挺满意', '短评打分': 3}
{'短评内容': '还可以的，电视频道有点少，空调有点吵，两层玻璃隔音还可以', '短评打分': 5}
{'短评内容': '还不错啊。环境挺好的~', '短评打分': 3}
{'短评内容': '条件不是很好，价格有些小贵，会推荐的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，性价比高，水漏不行,可能是太老了的缘故。', '短评打分': 5}
{'短评内容': '性价比蛮高的一家酒店，虽然比较老，也比较冷清，但是条件还是很不错的，很干净，推荐', '短评打分': 5}
{'短评内容': '马马虎虎，随便住住，除了电视机基本是个摆设，房间有点味道，别的还行', '短评打分': 5}
{'短评内容': '  不错。', '短评打分': 3}
{'短评内容': '服务态度还不错，靠阴面的房间有股霉味。其它的还行！', '短评打分': 5}
{'短评内容': '房间挺大，设施太旧。感觉还是一个很老的旅店，下次不会去住了。', '短评打分': 1}
{'短评内容': '房间黑暗潮湿 是在晴天的时候洗的衣服三天都没晾干 卫生打扫的不及时不干净不彻底 桌面的灰尘较大似乎没有打扫过', '短评打分': 1}
{'短评内容': '.....价格便宜，房间很干净，出行也算方便，还不错。短暂的住一两天还是不错的。.............', '短评打分': 5}
{'短评内容': '对于到闵行紫竹园区出差的人来说哈比较方便，但是能够更近一点就好了，地方比较好找，周边饭店也都比较多，生活比较便利，酒店环境可以，比较安静，就是有一些房间没有窗子，订酒店的时候看不出来完全凭人品了。', '短评打分': 5}
{'短评内容': '环境、服务态度、卫生和价位都是比较不错的。当然，像大多数的快捷酒店一样，房间的隔音效果较差，阳面位置的房价要想睡懒觉比较困难。', '短评打分': 5}
{'短评内容': '舒适,出行方便,就是不靠近轨道,公交还方便', '短评打分': 5}
{'短评内容': '服务比较差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '靠近交大，挺安静的，周围有超市，ktv，麦当劳，很方便，很好的选择', '短评打分': 5}
{'短评内容': '房间干净整洁，通风良好，晚上很安静。周边还有24小时的餐饮店，缺点就是188的价格却不含早，有点贵，幸好外面可吃早餐的地方很多。', '短评打分': 5}
{'短评内容': '房间蛮干净的', '短评打分': 3}
{'短评内容': '服务人员态度还不错，第一天入住因为前房客把电水壶的壶底浸水了，导致一烧水整间房间空开跳闸，莫泰马上派人过来修理，还帮忙换了水壶。缺点是卫生打扫不用心。入住当天看到床底的缝里夹了一只别人穿过的一次性拖鞋。晚上基本没有网速这点比较郁闷。早饭品种比较单一但是很喜欢他的肉包', '短评打分': 5}
{'短评内容': '价格中等，但没有按预定提供无烟房，其他都还可以吧', '短评打分': 5}
{'短评内容': '我的同事和我意见一致，评价：办事较方便，只住一晚，挺干净的，无需过高要求，商务型，就可以了。', '短评打分': 5}
{'短评内容': '离办事的地方很近，较方便，只住了一晚，感觉还不错，跟国外同等水平的相比基本一样。\n', '短评打分': 5}
{'短评内容': '就是一般商务连锁酒店，不过服务不错，值得出差商旅入住', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 3}
{'短评内容': '环境卫生都可以，值得信赖，就是价格稍微有点高！', '短评打分': 5}
