{'短评内容': '因为去考试，只住了一个晚上。整体还行，这个酒店是在一个牛王餐厅上面，共用一个电梯，看起来卫生还好，不过床坐下去有点下塌，而且不能从里面反锁，不知道是不是入住的那间不可以。没有早餐，因为在路边门口也可以停车，不过早上会听到旁边一个惠民学校的早广播，音量是可以听到但不是太吵，还可以忍受。', '短评打分': 5}
{'短评内容': '这个怎么说呢，不能说是小，只能说是真小啊，主要是房间不规整就显得更小，图一是从床头拍整个房间，图二是从厕所门口对拍，算厕所多说13平米，绝对没有30平，可能很多人对多少平米没概念，这么说吧，床是1.5*2就扣掉3平米，厕所差不多1*2.5扣掉2.5平米，剩下的床左边，右边，床脚平均分到0.6米款左右，两个人错身是不能够的。卫生就不说了，毕竟便宜，我也不用他们的毛巾牙具，破烂跟我也没关系，床单是真的', '短评打分': 2}
{'短评内容': '酒店位置好找，车位不怎么多，床子挺舒服的', '短评打分': 4}
{'短评内容': '我的好朋友们都说我最近好潮好时尚呢，我的好朋友一起去看了一个人的时候我就不想搭理你，我是一个人的时候我就不想搭理我，我的好朋友们都说了一个人简介姓名的官员们的时候就是这样一个人的时候我就不想搭理我，我的好朋友们都说我最近好潮好时尚呢，我的好朋友', '短评打分': 5}
{'短评内容': '你想睡觉可是我很好玩吗，我的好去处，', '短评打分': 5}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '还比较满意', '短评打分': 4}
{'短评内容': '空调像拖拉机……', '短评打分': 4}
{'短评内容': '房间还是挺干净的，卫生搞得不错，只是地方不好找', '短评打分': 3}
{'短评内容': '还算干净，房间也还可以，只是地方有点太偏了', '短评打分': 3}
{'短评内容': '还好，房间浴室喷头坏了，一直光不掉有点吵', '短评打分': 3}
{'短评内容': '房间还行，挺干净的，自持一下', '短评打分': 3}
