{'descr': '总体来说很好', 'star': 5}
{'descr': '不能加床，位置不错', 'star': 4}
{'descr': '还可以，挺好的，位置很方便', 'star': 5}
{'descr': '挺好，就是不太好找', 'star': 5}
{'descr': '设备有点老，wifi聊胜于无，', 'star': 4}
{'descr': '还行吧！不贵，比较干净，也比较安静。地毯有些脏。', 'star': 4}
{'descr': '还可以  ', 'star': 3}
{'descr': '非常好的服务！很贴心！下次还来！', 'star': 5}
{'descr': '主要是网速太慢 一直没提速  热水壶能用不锈钢的最好了 塑料的热水壶烧水有股味道 ', 'star': 4}
{'descr': '房间宽敞 宽带速度超级慢 房间里的电脑也好慢 根本没法用 ', 'star': 4}
{'descr': '离一汽很近，办事方便，房间也还不错，就是网络不给力呀', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '为了考试去定的宾馆~总的来说还可以吧！环境相对较好', 'star': 3}
{'descr': '还好，热水不行，等于没有，空调挺好', 'star': 4}
{'descr': '宾馆不错，周围环境差，', 'star': 2}
{'descr': '比如家房间的装修好，但是早餐不怎么样，有待改善。\n\n另外椅子太硬了，有个垫子就好了，电视操作很复杂。。。。', 'star': 5}
{'descr': '比如家房间的装修好，但是早餐不怎么样，有待改善。\n\n另外椅子太硬了，有个垫子就好了，电视操作很复杂。。。。', 'star': 5}
{'descr': '十很好', 'star': 3}
{'descr': '十很好', 'star': 3}
