{'descr': '附近客运站挺方便的', 'star': 4}
{'descr': '早餐凉，空调不能吹热风', 'star': 3}
{'descr': '当地唯一还行的酒店，周边很多饭店', 'star': 4}
{'descr': '在客运站对面，交通十分方便。有电梯，隔音效果不错。早上还赠了早餐，服务质量也很好。总的来说，比较满意。物超所值。', 'star': 5}
{'descr': '真心一般呀', 'star': 3}
{'descr': '不推荐。和以前宜必思完全不一样。', 'star': 5}
{'descr': '真的不怎么样，服务员态度不好', 'star': 3}
{'descr': '唉 不怎么样啊。。吹风机都没有', 'star': 3}
{'descr': '超級差，差到不能再差，服務也超級爛，可能係呢一世住過最爛嘅酒店……', 'star': 1}
{'descr': '县城这个水平也就可以了，就是屋里好多瓢虫', 'star': 3}
{'descr': '县城这个水平也就可以了，就是屋里好多瓢虫', 'star': 4}
{'descr': '相对比较这种环境，这个价钱有点高', 'star': 3}
{'descr': '夜晚躁音太大', 'star': 3}
{'descr': '如果要去法库的话首选这个酒店，干净卫生，服务周到', 'star': 5}
{'descr': '卫生情况有待加强！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '中央空调基本等于无用，被上有头发，最不能让我忍受的是洗澡间里居然有一块大粘痰，真是太恶心人了，下回还是不会去住了', 'star': 1}
{'descr': '环境不错，电视没有信号', 'star': 3}
{'descr': '环境不错，服务到位，在这个地方能找到这样的酒店，很好了', 'star': 5}
{'descr': '酒店还不错，设施卫生挺好的环境不错就是房间小了些，酒店的价格还是挺好的，服务不错。', 'star': 5}
{'descr': '在当地来讲算是不错的酒店了，离客运站很近，出行还比较方便。', 'star': 5}
{'descr': '环境挺好，非常干净，感觉挺舒适，价格也挺合适。', 'star': 5}
{'descr': '房间干净舒适，早餐也很好，价格也不贵，住的挺满意。', 'star': 5}
{'descr': '店员的态度很好，很热情！每个人都是笑脸相迎感觉很舒服、', 'star': 5}
{'descr': '卫生很好，很干净的酒店。环境舒适出行方便。', 'star': 5}
{'descr': '非常达标的连锁型酒店如果有包含早餐会更好一些！', 'star': 5}
{'descr': '在法库县那边这家酒店算是很不错的，配置硬件很达标。', 'star': 5}
{'descr': '这家宜必思环境还不错，配置硬件设施算是齐全达标，性价比很高，值得推荐入住。', 'star': 5}
