{'短评内容': '还可以吧，老了，离清华近只好选它了。酒店服务、早餐距五星酒店标准略显不足，洁具、寝具都太旧了。只是价格依然高。', '短评打分': 5}
{'短评内容': '酒店不错，服务很好', '短评打分': 5}
{'短评内容': '酒店行李生都比礼宾部的人看起来专业  非常一般 对不起酒店的星级和价格  酒店设施也很陈旧 以后来北京不敢住了', '短评打分': 2}
{'短评内容': '都很棒，酒店服务很好，位置也很棒，紧邻清华南门', '短评打分': 5}
{'短评内容': '酒店装修的时间早，设施有些老化，不过整体配套挺全。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在清华大学南门，早餐不错，但价格太高。', '短评打分': 4}
{'短评内容': '酒店一般，价格偏贵，性价比不高', '短评打分': 3}
{'短评内容': '不错，餐饮比较方便比较安静。', '短评打分': 5}
{'短评内容': '酒店的地段还可以，房间还算挺大', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '房间宽敞，大床很大。但设施老旧，电视机满眼雪花，该换了！', '短评打分': 4}
{'短评内容': '房间老旧不值990，最多五百块左右', '短评打分': 3}
{'短评内容': '酒店环境优美，安静。', '短评打分': 5}
{'短评内容': '价格合理，服务一般', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '根本达不到五星级酒店的要求，环境和设施都很差，', '短评打分': 3}
{'短评内容': '位置好，有点小贵', '短评打分': 5}
{'短评内容': '还可用', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '位置好条件好价格好', '短评打分': 4}
{'短评内容': '发票要单独开，价格很高，还需要提前付全款。寄送发票时间长。没办法查到', '短评打分': 3}
{'短评内容': '到清华办事，交通很方便，房间很干净，下次来还会住', '短评打分': 5}
{'短评内容': '  房间还可以，就是价格有点高，不像5星级的', '短评打分': 3}
{'短评内容': '感觉环境还可以，房间有点小，价位偏高', '短评打分': 3}
{'短评内容': '房间配置一般，价格贵了。', '短评打分': 3}
{'短评内容': '酒店很不错，离清华也近,就是门口的出租车近一些的地方全都不去!下雨外面的车又打不到!比较郁闷', '短评打分': 3}
{'短评内容': '还不错，关键是离我要去的地方也很进，步行200米', '短评打分': 3}
{'短评内容': '很不错的酒店，特别是服务。', '短评打分': 3}
{'短评内容': '离清华大学上学非常方便,性价比不错,酒店较干净', '短评打分': 5}
{'短评内容': '房间设施比较实用，也有科技感，但用料档次不高。', '短评打分': 3}
{'短评内容': '酒店房间有点小', '短评打分': 3}
{'短评内容': '离清华很近，只是这样的价格不含早餐，小贵！', '短评打分': 5}
{'短评内容': '离清华很近，为了上课方便定的，酒店还不错，小贵', '短评打分': 5}
{'短评内容': '位置离清华很近，设施很好，室内明亮，价格一直在上涨。', '短评打分': 5}
{'短评内容': '离清华很近，走过去几分钟，酒店的设施也还不错，如果房费包含早餐就更好了', '短评打分': 5}
{'短评内容': '房间空间很大，硬件很新。不太满意的是酒店房间的毛巾很黑，另外这个价格包含早点就好了，酒店CHICK OUT需要等待。', '短评打分': 5}
{'短评内容': '很好,离清华园很近,很方便,非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '酒店位置好。设施不错。第一次见浴缸和淋浴分开的酒店', '短评打分': 5}
{'短评内容': '去清华办事住在这里的确很方便，就是服务需要再改进一下', '短评打分': 3}
{'短评内容': '交通便利 环境舒适 服务不错\n适合办公出差', '短评打分': 5}
{'短评内容': '基本上是清华附近条件最好的酒店，服务也不错。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': ' 房间不错。落地窗很喜欢，就是晚上睡觉的时候是空调还是什么总响，有点烦人', '短评打分': 3}
{'短评内容': '环境不错，一层大厅有适合讨论的地方，不过酒水有点贵', '短评打分': 5}
