{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店位置很好，停车方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，停车方便。', '短评打分': 5}
{'短评内容': '干净卫生，价钱合理，服务态度也很好，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好好很好很好好很好很好好很好很好好很好很好好很好很好好', '短评打分': 5}
{'短评内容': '酒店比较旧，房间灯光太暗！', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店还不错，就是设施还是有点旧', '短评打分': 4}
{'短评内容': '近县府和国道，方便', '短评打分': 5}
{'短评内容': '不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '整体还不错，周边很安静', '短评打分': 3}
{'短评内容': '整体还不错，就是今天忘记给我们打扫卫生了', '短评打分': 3}
{'短评内容': '环境还可以，就是吃饭的选择少了些', '短评打分': 3}
{'短评内容': '这家酒店在新县城，干净、明亮。还是不错的，价格也是很便宜！\n\n算是当地最好的酒店之一。', '短评打分': 5}
{'短评内容': '地理位置位于封开新城区，靠近县政府和公安局，旁边有个超市。但是如果想吃饭或宵夜的话就要坐车到老城区，或是在名典的咖啡厅去吃了。整体环境不错，就是假期期间的价格较高，房间不算大，但是整体环境不错。另外推荐楼下的推拿按摩，拔罐的技术不错。几个朋友去了都说好。', '短评打分': 5}
{'短评内容': '房间很干净，房间门隔音效果不好，洗手间加个小夜灯就更好了，建议设置无线上网', '短评打分': 5}
{'短评内容': '不错，干净宽敞！也有很大的停车场，只是隔音差了些。', '短评打分': 5}
{'短评内容': '酒店不错，干净宽敞！也有很大的停车场，停车很放心！就是位置比较偏，对于没有车的朋友估计不太方便！', '短评打分': 5}
{'短评内容': ' 房间都不过错，很干净，也很宽敞！', '短评打分': 3}
{'短评内容': '靠近国道有些吵，希望能增加隔音设施。地埋位置有些偏远，周边只有一家超市可以逛逛。', '短评打分': 5}
{'短评内容': '酒店位置好，环境也还可以。就是有些房间有异味，希望以后多注意一点', '短评打分': 5}
{'短评内容': '酒店还可以，只是有些房间有异味。希望以后多注意一下。', '短评打分': 5}
{'短评内容': '名典的酒店基本都不错的，价位不高，设施比较好，而且显得干净卫生！', '短评打分': 5}
{'短评内容': '酒店环境不错,很卫生。觉得比较舒服。', '短评打分': 5}
{'短评内容': '酒店距离市中心非常近，逛街吃饭都很方便。', '短评打分': 5}
{'短评内容': '设施看起来比较新，硬件都比较全，环境很不错的一家商务酒店。', '短评打分': 5}
{'短评内容': '房间很干净，卫生做的很彻底很及时。', '短评打分': 5}
{'短评内容': '服务员都很热情，太多友善做事情很细致。', '短评打分': 5}
{'短评内容': '服务态度还行，位置还是挺好的，价格我觉得有些贵了一些。房间也很干净很舒适，酒店里面看起来还是挺不错的，要是价格再稍微便宜一些就更好了。', '短评打分': 5}
{'短评内容': '比较卫生舒适，但隔音差，马路的汽车声有点影响休息。所谓套间实际只是加了一个隔断，面积比较小。', '短评打分': 5}
{'短评内容': '房间有点小，服务还行，特别早餐不错', '短评打分': 5}
{'短评内容': '当地最好的酒店了吧,性价比算挺高的.', '短评打分': 5}
{'短评内容': '很新的一家酒店，各方面都很满意，那边酒店比较少，这应该是当地性价比最好的一家了。', '短评打分': 5}
{'短评内容': '这个酒店位置很不错，安静舒适，条件也很好，比那些吵闹的酒店舒适多了，服务也比较满意。', '短评打分': 3}
{'短评内容': '在当地应该算是最好最新的酒店了吧。当天去了一下江滨，是一家很旧的2星，感觉差了好远', '短评打分': 5}
