{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置极佳，周围都是商业区，购物吃饭都很方便，随处闹市区，但楼层高，显得比较安静。房间面积够大，设施齐全，沙发、写字台都比较大气，卫生间宽敞，水温和出水量都比较合适，且方便调节。早餐种类繁多，口味比较适合北方人的特点。', '短评打分': 4}
{'短评内容': '以前在附近租房子以为这个酒店很好 但是上去后有点失望 电视一开始是破的 后来换了酒店没吹风机 ', '短评打分': 4}
{'短评内容': '住的还行。发票当天打印机坏了，不能给我打。是谁的责任。所以，你给我寄到付是什么意思。', '短评打分': 1}
{'短评内容': '挺好的，就是没窗户的房间刚进去味道有点重', '短评打分': 5}
{'短评内容': '早上很早就开始装修，吵得睡不着觉', '短评打分': 4}
{'短评内容': '客户服务很好', '短评打分': 5}
{'短评内容': '卫生间太小，外面太吵了', '短评打分': 4}
{'短评内容': '还不错，睡着挺舒服的', '短评打分': 5}
{'短评内容': '不值这个钱', '短评打分': 4}
{'短评内容': '一般般的酒店，有点贵', '短评打分': 4}
{'短评内容': '很一般，不乍的。', '短评打分': 4}
{'短评内容': '还不错，就是停车费还要自己出点', '短评打分': 5}
{'短评内容': '离地铁站比较近，交通还算便利。国庆期间涨价也不是很厉害，还算可以把。周围吃饭地方有点少，不是很方便。在杭州算性价比可以了。', '短评打分': 5}
{'短评内容': '酒店太陈旧，地面不干净，网络超差', '短评打分': 2}
{'短评内容': '酒店环境还不错！就是没有问清楚早餐券是按照登记的身份证人数给的！我两间房只登记了两个人结果4个人住只给了两张券！', '短评打分': 5}
{'短评内容': '还算可以吧。', '短评打分': 4}
{'短评内容': '离滨江区还是有点远的，房间总体还算不错。就是手机信号真的不好，空调不知道是没用还是怎么了，开着没开一样的。', '短评打分': 5}
{'短评内容': '真的很烂、连空调都不准开 也没窗户，鸟毛酒店', '短评打分': 3}
{'短评内容': '酒店装修一般，就是设施太差，房间居然连手机信号都没有，更不用说无线上网了。有点与世隔绝的感觉。下次不会来了。', '短评打分': 3}
{'短评内容': '房间很好，很清爽，服务也很好，下次还会去。。。', '短评打分': 5}
