{'descr': '还好啦', 'star': 5}
{'descr': '还是可以，环境太差', 'star': 5}
{'descr': '酒店管理很差，没有服务员！房间很小除了一张床的位置几乎坐不下人，连站的空间都在门口', 'star': 2}
{'descr': '房间很小，和图片完全不符， 没有吹风机， 卫生间地上都是头发很脏， 走廊也很窄小， 前台服务态度不好。', 'star': 2}
{'descr': '唉 咋说呢，伸手摸到天花板，屋里乱七八糟……床单啥的也不干净，热水还要自己烧……真的一次就够了', 'star': 1}
{'descr': '，，，，，，', 'star': 5}
{'descr': '还算干净，和价格有点不等，可以算是不值。', 'star': 5}
{'descr': '有窗户的房间舒服，前台服务很好，周边的饭店超市多，包括麦当劳', 'star': 5}
{'descr': '差评，房间太小，床头对着厕所，我也是醉了。', 'star': 3}
{'descr': '酒店在商圈，周边设施完备，购物，娱乐，餐饮，电影等都有，交通方便，有地铁，离传媒和二外很近，自驾车也很好找，能停车。', 'star': 4}
{'descr': '跟没睡一样', 'star': 2}
{'descr': '周边环境不错，离地铁近。', 'star': 4}
{'descr': '房间很小，态度还恶劣。本来住两个晚上的，第二天就退房换了一间。无语了。', 'star': 2}
{'descr': '还可以吧', 'star': 4}
{'descr': '总体来说还行吧，服务人员挺认真的，交通也方便，有公交有地铁。环境也不错。就是房间不怎么大', 'star': 5}
{'descr': '周边很热闹，吃饭很方便', 'star': 5}
{'descr': '??各种不咋地', 'star': 1}
{'descr': '所住的2002房:灯光不错,开关的标签一目了然,卫生纸和草稿纸的供应很全,空调暖风很好,提供的水很方便!出门也很方便,环境良好!', 'star': 3}
{'descr': '地理位置优越，交通方便，服务态度好，建议被子多一个或者长一点，为个高的客人考虑。', 'star': 5}
{'descr': '房间比较小，卫生还可以，性价比还行吧 我的U盘丢在酒店忘带了，居然说没有', 'star': 5}
{'descr': ' 很干净很舒适。', 'star': 3}
{'descr': '经济实惠，交通方便,离地铁八通500米左右，适合大众消费\n', 'star': 5}
{'descr': '经济型宾馆价格实惠，干净卫生，位置交通方便，离地铁八通500米左右，周边商场超市购物方便。', 'star': 5}
{'descr': '还不错，稍微小点', 'star': 3}
{'descr': '酒店挺干净，也很安静。遗憾的是不能上网，没法查资料，郁闷！', 'star': 3}
{'descr': '水很小，服务很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '不是很干净，被子上有烟味，还有个大洞，而且很小，不过很便宜', 'star': 1}
{'descr': '房间布置的挺温馨，打扫也很干净，设施挺齐全，住的挺舒适。', 'star': 5}
{'descr': '位置挺好，交通挺便利，卫生很好，床单被罩都挺干净，价格也挺合适。', 'star': 5}
{'descr': '房间卫生打扫挺好，每天都人打扫，提供24小时热水，能上网，电视空调都有，总体感觉挺舒适。', 'star': 5}
{'descr': '服务人员态度挺热情的，环境挺干净的，设施该有的都有，总体感觉还不错。', 'star': 5}
{'descr': '酒店离地铁站挺近的，周边公交也挺多，出行还是很方便的，卫生和设施方面也还不错，住的挺舒适的。', 'star': 5}
{'descr': '酒店挺不错，安静干净，安全舒适，设施齐全，价格实惠，值得推荐。', 'star': 5}
{'descr': '服务上挺周到的，卫生也很好，出行也方便，价格也挺便宜。', 'star': 5}
{'descr': '酒店位置还好，交通购物吃饭都挺方便的，价格也挺合适的。', 'star': 5}
{'descr': '酒店价格挺实惠的，房间不大，但是设施很齐全，位置也不错，出行也挺方便的。', 'star': 5}
{'descr': '交通便利，干净整洁，服务周到，价格实惠，值得推荐。', 'star': 5}
