{'短评内容': '，mingmingming', '短评打分': 5}
{'短评内容': '入住时特地问了是否有发票才入住的，退房时又很不愿开发票，说没有发票，说了半天才给开', '短评打分': 3}
{'短评内容': '热水比较慢，其他还可以，！！！？？？', '短评打分': 4}
{'短评内容': '只能说一般吧！服务给差评！前台服务态度有待加强！要她们安排一间安静一点的房，一看是网上订的房，直接说，你们订的就是靠马路的……靠马路的你倒是在上面写清楚啊！周边本来就在建房子', '短评打分': 3}
{'短评内容': '一家四口人住的，两小孩，宽敞，很舒服，房间很干净', '短评打分': 5}
{'短评内容': '一直很信赖京东 ^&omega;^', '短评打分': 5}
{'短评内容': '价钱便宜，实惠环境优美，住的非常舒适。。。。。', '短评打分': 5}
{'短评内容': '好，每次都住这', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全', '短评打分': 5}
{'短评内容': '对的起这个价', '短评打分': 4}
{'短评内容': '位置离车站很近，很方便！', '短评打分': 5}
{'短评内容': '位置离车站很近，很方便！', '短评打分': 5}
{'短评内容': '位置离车站很近，很方便！', '短评打分': 5}
{'短评内容': '位置离车站很近，很方便！', '短评打分': 5}
{'短评内容': '位置离车站很近，很方便！', '短评打分': 5}
{'短评内容': ' 酒店里面挺新的， 其它的还行  就是洗手间小 ', '短评打分': 5}
