{'短评内容': '服务员态度很', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位子好，沙滩棒，真心不', '短评打分': 5}
{'短评内容': '酒店位置很好，就在沙滩边上！', '短评打分': 5}
{'短评内容': '很好，第一次在京京订货，以后还会继续', '短评打分': 5}
{'短评内容': '酒店的位置非常好 我们的房间正对着大海 早餐不错很丰盛', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '比携X的价格划算', '短评打分': 5}
{'短评内容': '侧面海景，不过也可以看到海，只是一点点', '短评打分': 5}
{'短评内容': '价格比其他平台便宜，客服态度很好', '短评打分': 5}
{'短评内容': '东西好发货速度快', '短评打分': 5}
{'短评内容': '酒店还不错，虽然不是海景房标准间也很不错，很干净，房间也很大', '短评打分': 5}
{'短评内容': '头一回给一星，刚付款就擅自取消订单，然后涨价，毫无诚信可言。', '短评打分': 1}
{'短评内容': '酒店环境很好，海景房更加优雅及写意，面向大海，房间很大，装修简洁得体，估计应该是闸坡最好的酒店啦！停车也方便，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边就有吃饭得，价钱也合适，味道也不错，留下就是沙滩，很方便。比十里银滩那边要方便很多，那边吃饭简直太坑了，淡季也没什么人，看着好冷清。房间挺干净的，就是服务一般，跟欠了钱一样。', '短评打分': 4}
{'短评内容': '嗯，不错，总体不错', '短评打分': 5}
{'短评内容': '好！面向大海！一流', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 2}
{'短评内容': '已經住過很多次了，滿意！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间很大，米五床，有大阳台对着大海，出门就是沙滩，感觉很舒服，性格比很高，下次还住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，地理位置方便，房间较大，就是没暖风，再来时得找个暖天气。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '总体来说，环境位置可以！房有些味道，服务员态度有待改善！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店一般般。对的起价钱。性价比合适。可以住下。呵呵。。', '短评打分': 5}
{'短评内容': '很满意!下次再订·', '短评打分': 3}
{'短评内容': '酒店的卫生条件不错，房间挺宽敞，早餐也非常丰盛。唯一不足是酒店的大厅工作人员态度不怎么和蔼，希望酒店加强员工素质的培养。酒店前面的沙滩只能观光不能玩水，我们还要另外付费在海边玩，这点有点失望了。', '短评打分': 5}
{'短评内容': '不错，交通方便，物价也不贵！下次还会去！！！！！！！！', '短评打分': 5}
{'短评内容': '服务不错，环境很好，正对海滩，就是晚上有点吵', '短评打分': 5}
{'短评内容': '好！值！对正大海！店内卫生设备好！服务好！', '短评打分': 3}
{'短评内容': '正对海滩，距水上乐园也不远，酒店卫生不错，非常满意', '短评打分': 5}
{'短评内容': '酒店不错，位置非常好，配套设施都可以，就是豪华海景房没有单床的比较郁闷，让小情侣门情何以堪啊', '短评打分': 5}
{'短评内容': '酒店位置非常好，住在侧面的标间，都能坐在阳台上看到海景。\n酒店的餐厅比外面的海鲜大排档都实惠，所以主要在酒店吃。\n唯一上当的是南海一号，80元门票，结果进去才知道，原来沉船还封在箱子里，没得看。\n', '短评打分': 5}
{'短评内容': '酒店硬件设施很新，服务水平一般，整体来说OK,如果再来，还会选择入住。', '短评打分': 3}
{'短评内容': '蓝波湾酒店是闸坡最近海的酒店，绝对黄金地段，出门就是免费海滩，酒店很干净，设施也很新，是真正的无敌海景房，直接面对大海，前面毫无遮挡，住在最底层的房间也能在床上听涛观潮，距离海浪沙滩不过100米，房价400元左右，感觉特别超值。这里的海虽然没有三亚美丽，相对花费和舒适度，就好太多了。我们一家三口3天总花费大概3千元，包括（坐高铁、转汽车、住酒店2晚、吃三顿海鲜大餐——在农贸市场选购去加工、吃当地特', '短评打分': 5}
{'短评内容': '酒店性价比高，豪华海景房景色超好，遗憾的是前面沙滩被人围住，不能游泳！', '短评打分': 3}
{'短评内容': '酒店很新，很干净，只是电梯差一点，第一次进去就差点把小孩夹了，门自己关挡也挡不住。酒店外面就是美丽的沙滩，环境真不错。', '短评打分': 5}
{'短评内容': '酒店不错，海景一流。值得再去。', '短评打分': 3}
{'短评内容': '很不错的星级酒店，房多而且海景的海岸线一览无遗。十分值。', '短评打分': 5}
{'短评内容': '赞！房间布局几好，最喜欢的是无敌海景大阳台，更亲近大自然。', '短评打分': 5}
