{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '条件一般般的，临街有点吵', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '房间比较干净，整体感觉舒适，非常安静还有早上会送早餐。离眉山东站比较近，步行约15分钟；唯一的缺点就是周围没什么饮食店', '短评打分': 5}
{'短评内容': '性价比还行，周边配套不太方便', '短评打分': 4}
{'短评内容': '酒店一般，卫生一般，晚上还停电了，还有噪音，没睡好', '短评打分': 5}
{'短评内容': '设施不太好了，总体还行，离火车站近。', '短评打分': 4}
{'短评内容': '位置较偏，周边很冷清，吃饭要跑很远，且只有一家，无法选择。房间卫生还可以，硬件设施也一般，性价比还可以。', '短评打分': 4}
{'短评内容': '酒店还是很不错的，房间卫生很好，厕所没有异味，感觉还可以，就是空调应该是坏的，然后提供的拖鞋不是一次性拖鞋，总得来说可以住。', '短评打分': 4}
{'短评内容': '离火车站近，但安静，交通不方便  属于老城区', '短评打分': 4}
{'短评内容': '还可已', '短评打分': 5}
{'短评内容': '房间还可以，比较不错。', '短评打分': 3}
{'短评内容': '只能说还可以吧，就是现在设施老化了，清洁没以前做得好了．', '短评打分': 4}
{'短评内容': '电话打不通，有点难找，周边环境荒凉，在路边杂音有点重，隔音效果不好。', '短评打分': 3}
{'短评内容': '夏天了，被子太厚，应该准备一点凉被。房间电视信号效果差。', '短评打分': 5}
{'短评内容': '酒店还可以，就是电梯有味道，里面的地垫都烂掉了。地方有些偏，虽然离火车站不远，但边上吃饭买东西都挺不方便，尤其是打车，司机都说不好打。', '短评打分': 5}
{'短评内容': '易程很满意，装修设计好，设备新，舒适', '短评打分': 3}
{'短评内容': '价格合理，有早餐，房间不错有特色，服务好', '短评打分': 5}
{'短评内容': '酒店不错干净条件好，就是早餐晚了就没有了', '短评打分': 5}
{'短评内容': '房间性价比还是比较高的，房间押金是本金一起交200，不过每个房间只能住两个人。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '离眉山火车站很近，就两百米左右。卫生条件还可以，价格也便宜。', '短评打分': 5}
{'短评内容': '装修还行。空间也还行。 各方面都还满。同样的价位，绝对比七天，如家超值。', '短评打分': 5}
{'短评内容': '性价比比较高，卫生好，环境好，服务态度不错！下次还会入住~', '短评打分': 5}
{'短评内容': '还可以····比较干净卫生，服务也周到···价格不贵', '短评打分': 5}
{'短评内容': '还可以  只是我订的两间，只给我留了一间', '短评打分': 5}
{'短评内容': '地方虽然离市区远点，但是房间环境很不错，设施比较新，性价比很不错。', '短评打分': 3}
{'短评内容': '酒店设施很好 很干净    服务可以  早上免费早餐，早餐凑合吧', '短评打分': 5}
{'短评内容': '易程连锁酒店，设施齐全，住宿很温馨安静！', '短评打分': 3}
{'短评内容': '我于正月初五入住的该酒店，酒店离火车站大概步行五六分钟。我觉得酒店很舒适卫生干净。服务态度也很好。只是早餐的稀饭还应该多熬点时间。', '短评打分': 5}
{'短评内容': '房间大，整齐，价格实在，地理位置较好，下次还入住。', '短评打分': 5}
{'短评内容': '酒店价格适中，房间宽敞，整洁，明亮，下次还住。', '短评打分': 5}
{'短评内容': '我觉得这家酒店无论装修还是设计，还是实际住宿感受，都要好过于一般的经济型连锁酒店，住的是豪华套房，非常宽敞舒适，性价比高，值得体验。', '短评打分': 5}
{'短评内容': '酒店新装修的，条件不错，很干净很宽敞…', '短评打分': 3}
{'短评内容': '很不错，比想象中还要好，感觉挺实惠', '短评打分': 3}
{'短评内容': '有免费早餐，除了交通不是很方便，其他都还行，信价比高。', '短评打分': 5}
{'短评内容': '价格便宜，设施还行，早餐素了点，服务态度好，还是值得推荐的。如果还有机会入住，希望改善早餐，如有点油的和荦的，要满足全国客人的口味，可以炒个面，下个粉，不要每天都一模一样的。', '短评打分': 5}
{'短评内容': '这次入住的是套间，酒店干净，设施齐备，面积很大。早餐也还不错。服务人员很热情。有点小问题，一是房间可能面积大的缘故，空调功率感觉稍差点意思；二是，位置比较偏，左右都是汽车卖场，吃东西不方便。其他的还行。离火车站不远。', '短评打分': 5}
{'短评内容': '价铬较为合理，但位置稍微偏了一点，纯商务还凑豁。另外，夏天的被子该换薄一些。', '短评打分': 5}
{'短评内容': '房间舒适，服务人员的服务态度也蛮不错的，可惜的是，这里离市区有点远', '短评打分': 5}
{'短评内容': ',我以入住。', '短评打分': 3}
