{'短评内容': '入住挺满意的。', '短评打分': 5}
{'短评内容': '十分好十分整洁', '短评打分': 5}
{'短评内容': '十分好，十分的整洁。', '短评打分': 5}
{'短评内容': '早餐不错的！', '短评打分': 5}
{'短评内容': '很不错的酒店，环境不错，交通不错，早餐不错，总之都不错，下次有机会还住这里，价格也挺好，停车场很宽敞。', '短评打分': 5}
{'短评内容': '酒店服务较好，房间卫生干净(走道内有异味)。酒店附近有许多餐馆，酒店本身可以提供花样繁多宴席，酒水还是超市价。早餐还可以，已多次入住。', '短评打分': 5}
{'短评内容': '还不错 比另一个好', '短评打分': 4}
{'短评内容': '周边环境较好，饭馆超市均有，室内干净整洁。', '短评打分': 5}
{'短评内容': '环境好，房间舒适，周边安静不吵。周边超市饭馆样样齐全，价格也不算高。', '短评打分': 5}
{'短评内容': '在这个镇上，这个酒店最高档了，周围也就这么个象样的酒店。前台的服务有待改善，房间装修味道有点不舒服。', '短评打分': 3}
{'短评内容': '总体不错，早餐还算可以，不过房间还有待改进设施. 在外冈那里还算可以的了，菜品什么的，都算可以的了。', '短评打分': 5}
{'短评内容': '己多次入住，还好。房间有味道，可能是窗玻璃小的原因，通风换气不够。', '短评打分': 4}
{'短评内容': '周围环境不好，房间太一般，不过性价比高', '短评打分': 3}
{'短评内容': '价格实惠，离机场近，适合企业中层干部出差住居。', '短评打分': 4}
{'短评内容': '印象还可以，设施较好。', '短评打分': 3}
{'短评内容': '太棒了 没见过这么棒的酒店 哇塞 简直就是 什么和什么', '短评打分': 5}
{'短评内容': '挺好的，设施都很新，唯一的缺点就是比较偏，，，，', '短评打分': 5}
{'短评内容': '房间很大 很舒适，含早餐，卫生也不错 呵呵呵   。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的服务很周到，有提供意订餐而且还有送餐服务，小细节注意的比较好.很贴心也很人性化.', '短评打分': 5}
{'短评内容': '酒店有自己的停车场.自驾过去很方便.而且停车也有保安守着很安全，住着也放心多了.', '短评打分': 5}
{'短评内容': '酒店条件还不错，价格适中，适合的人还是蛮多的并且服务也很人性化，比较随心.', '短评打分': 5}
{'短评内容': '酒店位于繁华区，临街的房间隔音不是很好，感觉有点吵，晚上休息不好，不过出行却十分方便.', '短评打分': 5}
{'短评内容': '客房干净整洁，并且床单被罩都是一客一换，很卫生的，住着也舒适踏实.', '短评打分': 5}
