{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '价格有点高，还坑外地人', '短评打分': 2}
{'短评内容': '位置好找，房间可以，电梯不太好', '短评打分': 3}
{'短评内容': '其他都还可以，就是无线网不行，只能将就上上网，看电影都看不了', '短评打分': 5}
{'短评内容': '房间不错.比较大.对面好像是医院.吃饭比较方便，楼下就是餐厅.停车也是比较方便.总体不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '垃圾酒店！再也不会住这里了！条件非常差，墙和地板都掉皮了！ 网络不能用，要退房竟然要收我50块房费！后来说会找人维修，结果晚上9:30才有一位大叔敲门说是维修，真不知道你还来干什么的！大堂经理就是个脑残，解决不了问题态度还非常差！总之非常差！大家都不要住！', '短评打分': 1}
{'短评内容': '装潢还可以，干净！但是床铺质量不行，位置不错，适合休息', '短评打分': 5}
{'短评内容': '酒店交通很发达价格低早饭免费品种太丰富了', '短评打分': 3}
{'短评内容': '酒店很实惠交通方便靠近市政府', '短评打分': 3}
{'短评内容': '卫生，与床垫都不好！！！ 我住的还没有大灯坏了', '短评打分': 1}
