{'短评内容': '', '短评打分': 5}
{'短评内容': '没有早餐。随便住住。', '短评打分': 4}
{'短评内容': '一分价钱一分货', '短评打分': 3}
{'短评内容': '酒店环境挺好的，吃饭很方便，到故宫和天坛都比较近。', '短评打分': 5}
{'短评内容': '挺不错的，很好，谢谢。前门大街旁，好方便。', '短评打分': 5}
{'短评内容': '脏', '短评打分': 3}
{'短评内容': '贵！！！！！！脏！！！！！！', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，国庆节去的，比平时贵了一倍，在前门大街，离地铁站很近，几步路的事，周围小吃很多，非常方便，住了四晚，玩的不错，对北京印象很好，上哪都很有秩序，做生意的也比较规范，不会哄抬物价', '短评打分': 4}
{'短评内容': '很好，在前门步行街附近，出行方便。', '短评打分': 5}
{'短评内容': '很不错挺干净的，离天安门特别近', '短评打分': 5}
{'短评内容': '很差，价格贵不值', '短评打分': 2}
{'短评内容': '酒店地理位置很好，步行到前门大街和大栅栏商业街只需要3-5分钟，到天安门广场步行也只需要15-20分钟，离珠市口地铁站只有150米，交通十分便利！周围饭店小吃非常多！定的三人间，房间有窗户，采光还不错，房间不大，但却比较干净，老板人很热情，总体满意！', '短评打分': 3}
{'短评内容': '环境挺安静，吃住玩儿都很方便，店家服务也很好！', '短评打分': 3}
{'短评内容': '很不错，老板很热情，别在犹豫了，定住吧，快乐哦', '短评打分': 3}
{'短评内容': '靠近珠市口西北门，方便出行。北面离前门、天安门近。房间干凈，满意。', '短评打分': 3}
