{'短评内容': '酒店很干净，老板很热情停车方便', '短评打分': 5}
{'短评内容': '四星级的硬件设施，老板夫妇非常热情，房间干净卫生，我们买的牦牛肉老板还帮忙放到隔壁歺馆速冻，强烈推荐！到香格里拉的不二选择！', '短评打分': 5}
{'短评内容': '性价比不错，距离古城和市中心也都很近，所以又续租了一天。', '短评打分': 4}
{'短评内容': '没有空调，没有电热毯，刚上下午还是很冷的，自己买了加热毯才顺利度过。走路去古城5分钟非常近，距离商业街也不到一公里。楼下可以停车，有麻辣烫和川菜馆。总共5层，套房非常划算，卫生间很大，设施也比较齐备，就是白天热水温度40℃，最好晚上洗澡。', '短评打分': 4}
{'短评内容': '酒店比较老旧，车只能停门口，房间有些常用物品没有，开房时前台电脑卡，等了半小时才登记入住，但是态度还过得去', '短评打分': 4}
{'短评内容': '酒店前台妹子服务态度很好，笑起来感觉很亲切，酒店硬件设备和硬件装修都达四星了，硬件设施真心不错，可是软装，即灯饰真的不足啊，整个酒店每个房间都靠补助灯光来照明，没有主灯光，我也是醉了……把全部的灯打开也是偏昏暗，不推荐女生单独入住……期望店家能安个主灯光，安个主灯真的花不了多少钱……而且安个主灯真的真的用不了多少电，开那么多补助灯反而费电！！安个主灯真的很重要不仅提高酒店品质还能增加回头客！望店家', '短评打分': 5}
{'短评内容': '在香格里拉算不错的酒店，环境很安静，洗澡水也很热，每天度有人来打扫房间，配有电脑很方便！！酒店也挺容易找的！', '短评打分': 4}
{'短评内容': '续住是不打扫房间的，房间倒是挺宽敞，但是卫生一般，前台办理入住很慢。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，房间很大，很干净，除了房间灯光有点暗，其他都很满意，离古城也很近！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错 各方面都很好 离客户进 环境也可以', '短评打分': 3}
{'短评内容': '酒店还算可以，出门吃饭方便，离古城很近', '短评打分': 2}
{'短评内容': '房间还行，比较大，但是服务态度一般，卫生纸都舍不得多给一点，住2两天每次都凑合着用', '短评打分': 4}
{'短评内容': '酒店设施很不错，很干净，位置也不错', '短评打分': 5}
{'短评内容': '这里环境优美，空气非常好，设施设备很齐全，我们一家三口来玩，非常开心，下次还会再来。', '短评打分': 5}
