{'短评内容': '太差，很臭', '短评打分': 1}
{'短评内容': '房间隔音太差。半夜呼噜声惊醒，刚开始还以为床底有人。', '短评打分': 2}
{'短评内容': '无法评价', '短评打分': 2}
{'短评内容': '这次住的房间比较小。不过这价钱也就这样了。交通还算方便，公交地铁都在旁边的。总体上看，性价比还可以。', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '装修较旧，预定的标准单人间，定之前问服务员答应尽量提供有窗的，但实际入住时却没窗，忽悠客户吗？', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以挺好的，房间干净，服务态度也不错', '短评打分': 5}
{'短评内容': '一般般吧。。。', '短评打分': 2}
{'短评内容': 'Was ok but need improvement ', '短评打分': 2}
{'短评内容': '蟑螂随处', '短评打分': 2}
{'短评内容': '干净舒适卫生，个人旅行的好住处，赞一个', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
