{'短评内容': '还可以，挺安静', '短评打分': 5}
{'短评内容': '，侧重看咯年哦一次了', '短评打分': 1}
{'短评内容': '没有早餐 没有停车场', '短评打分': 1}
{'短评内容': '没有早餐 不能加床 没有停车场', '短评打分': 1}
{'短评内容': '老板人很好、很和气的一个小姑娘、环境也不错！毕竟在鼓浪屿里面嘛……山路十八弯、慢慢找就能找到！很少女心的一间小房间、麻雀虽小 五脏俱全啦！', '短评打分': 5}
{'短评内容': '挺不错的，干净卫生。价格再便宜点就好了', '短评打分': 5}
{'短评内容': '小巧精致，爱你哟！', '短评打分': 5}
{'短评内容': '房间属于民宿，室内干净整洁，设施完好。前台的阿姨和姐姐都很热情，如果有机会再去鼓浪屿，还会选择这家店～', '短评打分': 5}
{'短评内容': '环境还不错。。三个人睡还算宽敞。。就是只有一床被子。。在内厝澳路。。不是太好找', '短评打分': 5}
{'短评内容': '实际上就是一个旅馆，每个房间已一种玫瑰花的名字命名。小妹很热情，提前几天就打电话问我订到上岛的船票没有，价格比较贵，可能是国庆节的原因吧。', '短评打分': 4}
{'短评内容': '卫生还可以，环境也不错，房间还挺温馨。', '短评打分': 4}
{'短评内容': '店主热情、细心、周到的服务让人心生温暖，酒店布置浪漫、设施齐全、点赞！', '短评打分': 5}
{'短评内容': '床好软，老板长得漂亮，人还很好！', '短评打分': 5}
{'短评内容': '环境非常好，两位美女老板都很热情，地方也挺好找的，价格也很合理。', '短评打分': 5}
{'短评内容': '还不错，店老板（年轻的女老板）不仅客气，而且颜值高！', '短评打分': 1}
{'短评内容': '老板娘态度超好，长得也漂亮。屋内还算不错。', '短评打分': 4}
