{'短评内容': '可以的话，下次再来', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '非常好昂～房间出奇的大～', '短评打分': 5}
{'短评内容': '生活用具不全', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '能住', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '我在携程上订的318元的房间，到了以后前台说没房了，我说我预定的，和我说只有一间房间在10楼，一开始我就和前台说，我订的是豪华大床房，前台和我说，对的就是那里，结果进到房间彻底失望，脏乱差，就像大学宿舍。所有设施都非常的陈旧。最主要让人生气的是，付的最贵的钱给的最差的房。这是一种欺骗！一看图片就知道被坑了。', '短评打分': 1}
{'短评内容': '深夜有个女人来敲门，说是要找什么东西……', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间大，卫生一般，交通方便', '短评打分': 4}
{'短评内容': '图片上的那些厨具并没有    除了水壶', '短评打分': 5}
{'短评内容': '设施比较齐全，位置很中心，性价比较好。', '短评打分': 4}
{'短评内容': '还行吧，地理位置不错，离地铁近。我们订了两间，其中一间还不错，这间一进屋就有股下水道的味道。老板人不错，总的来说，还是可以的', '短评打分': 3}
{'短评内容': '有点不专业，住的不是很开心，。', '短评打分': 5}
